Date,Open Price,High Price,Low Price,Close Price,Prev Close Price,Total Traded Quantity,Total Traded Value,52 Week High Price,52 Week Low Price,VWAP,Deliverable Volume,Deliverable Percent,Series
2022-06-30,3272.0,3310.9,3255.0,3267.1,3290.5,2719603,8912636836.55,4043.0,3023.85,3277.18,1691349,62.19,EQ
2022-07-01,3260.0,3333.0,3252.05,3315.1,3267.1,1502879,4930350507.75,4043.0,3023.85,3280.6,940958,62.61,EQ
2022-07-04,3312.0,3317.95,3225.05,3235.05,3315.1,2622535,8531914981.1,4043.0,3023.85,3253.31,1700576,64.84,EQ
2022-07-05,3255.0,3272.0,3206.95,3216.3,3235.05,2170627,7037266407.55,4043.0,3023.85,3242.04,1260668,58.08,EQ
2022-07-06,3218.5,3268.5,3202.25,3260.75,3216.3,2182144,7072998934.05,4043.0,3023.85,3241.31,1290203,59.13,EQ
2022-07-07,3271.0,3319.4,3265.05,3287.85,3260.75,1989921,6561634408.95,4043.0,3023.85,3297.43,1059067,53.22,EQ
2022-07-08,3300.0,3305.0,3250.0,3265.45,3287.85,2136916,7001326022.15,4043.0,3023.85,3276.37,1169844,54.74,EQ
2022-07-11,3206.15,3225.0,3106.0,3113.8,3265.45,6974600,21827698062.7,4043.0,3023.85,3129.6,3636712,52.14,EQ
2022-07-12,3114.9,3136.2,3080.25,3084.7,3113.8,3734815,11605153006.95,4043.0,3023.85,3107.29,2079781,55.69,EQ
2022-07-13,3104.0,3110.0,3035.0,3038.75,3084.7,3863530,11830187593.45,4043.0,3023.85,3062.02,2508061,64.92,EQ
2022-07-14,3056.0,3057.0,2967.0,2998.75,3038.75,4764908,14321341706.55,4043.0,2967.0,3005.59,2817124,59.12,EQ
2022-07-15,3018.55,3028.9,2953.0,2994.6,2998.75,4574806,13676285883.25,4043.0,2953.0,2989.48,2862510,62.57,EQ
2022-07-18,3023.0,3076.95,3014.3,3063.5,2994.6,3202795,9782050619.95,4043.0,2953.0,3054.22,1699159,53.05,EQ
2022-07-19,3030.05,3078.95,3030.05,3074.25,3063.5,1865074,5716058996.4,4043.0,2953.0,3064.79,989715,53.07,EQ
2022-07-20,3107.8,3171.95,3098.05,3164.8,3074.25,3402251,10693565035.15,4043.0,2953.0,3143.09,2098351,61.68,EQ
2022-07-21,3167.0,3184.0,3144.05,3177.3,3164.8,2420640,7674387202.5,4043.0,2953.0,3170.4,1285640,53.11,EQ
2022-07-22,3185.0,3197.0,3143.5,3171.0,3177.3,2075886,6573218210.8,4043.0,2953.0,3166.46,1190020,57.33,EQ
2022-07-25,3165.0,3186.45,3149.1,3166.75,3171.0,1797504,5691923031.8,4043.0,2953.0,3166.57,1068651,59.45,EQ
2022-07-26,3164.7,3168.9,3096.5,3115.9,3166.75,2639367,8243104172.25,4043.0,2953.0,3123.14,1592860,60.35,EQ
2022-07-27,3115.0,3194.1,3110.0,3188.85,3115.9,1389808,4389301769.2,4043.0,2953.0,3158.21,763038,54.9,EQ
2022-07-28,3216.0,3264.0,3201.65,3260.5,3188.85,2106333,6828945291.1,4043.0,2953.0,3242.1,1021359,48.49,EQ
2022-07-29,3290.0,3317.3,3275.0,3301.9,3260.5,2430257,8011473474.95,4043.0,2953.0,3296.55,1424468,58.61,EQ
2022-08-01,3327.0,3327.0,3271.0,3298.8,3301.9,1306913,4308478419.3,4043.0,2953.0,3296.68,692180,52.96,EQ
2022-08-02,3290.0,3312.9,3271.65,3291.8,3298.8,1269114,4174984483.8,4043.0,2953.0,3289.68,656936,51.76,EQ
2022-08-03,3280.0,3349.0,3277.05,3339.5,3291.8,2895824,9618626910.4,4043.0,2953.0,3321.55,1538246,53.12,EQ
2022-08-04,3350.0,3387.9,3307.35,3354.95,3339.5,2150567,7204319593.95,4043.0,2953.0,3349.96,1027973,47.8,EQ
2022-08-05,3361.2,3377.0,3355.0,3365.05,3354.95,1106933,3725084734.5,4043.0,2953.0,3365.23,628702,56.8,EQ
2022-08-08,3365.0,3378.9,3336.0,3374.45,3365.05,1068836,3595004758.3,4043.0,2953.0,3363.48,674222,63.08,EQ
2022-08-10,3385.0,3385.0,3335.0,3354.25,3374.45,1878359,6292520966.9,4043.0,2953.0,3350.01,1337988,71.23,EQ
2022-08-11,3400.0,3428.7,3375.05,3422.5,3354.25,1449248,4946406504.85,4043.0,2953.0,3413.08,776232,53.56,EQ
2022-08-12,3419.0,3419.0,3381.25,3401.55,3422.5,1472354,5003036073.45,4043.0,2953.0,3397.98,922101,62.63,EQ
2022-08-16,3411.0,3414.85,3387.5,3392.7,3401.55,839942,2854442797.65,4043.0,2953.0,3398.38,475910,56.66,EQ
2022-08-17,3385.1,3417.95,3371.1,3401.1,3392.7,1622326,5519350289.2,4043.0,2953.0,3402.12,941635,58.04,EQ
2022-08-18,3390.0,3392.0,3362.0,3381.25,3401.1,1430659,4828722795.6,4043.0,2953.0,3375.17,903095,63.12,EQ
2022-08-19,3387.0,3421.5,3371.25,3385.75,3381.25,1398410,4746031534.2,4043.0,2953.0,3393.88,703549,50.31,EQ
2022-08-22,3365.0,3384.1,3347.4,3354.55,3385.75,1536532,5167628743.6,4043.0,2953.0,3363.18,1105238,71.93,EQ
2022-08-23,3319.95,3341.9,3270.0,3284.6,3354.55,1849256,6098625602.1,4043.0,2953.0,3297.88,1011973,54.72,EQ
2022-08-24,3292.0,3308.0,3250.2,3255.35,3284.6,1691923,5518743574.25,4043.0,2953.0,3261.82,995741,58.85,EQ
2022-08-25,3276.0,3278.15,3214.75,3218.2,3255.35,1946930,6308445527.35,4043.0,2953.0,3240.2,1217432,62.53,EQ
2022-08-26,3234.3,3257.0,3216.8,3222.2,3218.2,1457962,4720129748.6,4043.0,2953.0,3237.48,840396,57.64,EQ
2022-08-29,3125.0,3142.7,3081.0,3132.55,3222.2,2539173,7928396114.25,4043.0,2953.0,3122.43,1546883,60.92,EQ
2022-08-30,3155.0,3226.5,3142.1,3211.15,3132.55,3431525,10952979383.2,4043.0,2953.0,3191.87,2145710,62.53,EQ
2022-09-01,3190.0,3190.0,3121.0,3131.7,3211.15,3546935,11132600019.55,4043.0,2953.0,3138.65,2222198,62.65,EQ
2022-09-02,3163.0,3163.0,3120.3,3130.4,3131.7,2052900,6438622874.7,4043.0,2953.0,3136.35,1283634,62.53,EQ
2022-09-05,3123.65,3147.95,3112.25,3133.4,3130.4,2147912,6734130929.55,4043.0,2953.0,3135.2,1483879,69.08,EQ
2022-09-06,3135.5,3140.85,3106.35,3127.05,3133.4,1936453,6048310102.4,4043.0,2953.0,3123.4,1251306,64.62,EQ
2022-09-07,3102.0,3161.9,3102.0,3149.6,3127.05,1291534,4049333272.55,4043.0,2953.0,3135.29,555995,43.05,EQ
2022-09-08,3170.0,3183.5,3160.1,3169.65,3149.6,1346113,4266640131.55,4043.0,2953.0,3169.6,795911,59.13,EQ
2022-09-09,3195.0,3233.5,3168.5,3217.65,3169.65,1561185,4997828185.6,4043.0,2953.0,3201.3,728411,46.66,EQ
2022-09-12,3239.9,3269.8,3225.0,3242.95,3217.65,1785928,5807179274.5,4043.0,2953.0,3251.63,979563,54.85,EQ
2022-09-13,3263.45,3263.45,3225.0,3229.35,3242.95,1972678,6385743761.1,4043.0,2953.0,3237.09,1409613,71.46,EQ
2022-09-14,3135.0,3141.4,3113.8,3120.4,3229.35,5090269,15906935573.95,4043.0,2953.0,3124.97,2993544,58.81,EQ
2022-09-15,3130.0,3137.75,3100.0,3104.35,3120.4,2138023,6652758362.25,4043.0,2953.0,3111.64,1330626,62.24,EQ
2022-09-16,3076.0,3094.35,3000.0,3008.7,3104.35,5322221,16111401562.7,4043.0,2953.0,3027.2,3527573,66.28,EQ
2022-09-19,3036.0,3042.0,2987.8,3028.8,3008.7,2072220,6267402983.35,4043.0,2953.0,3024.49,1163039,56.13,EQ
2022-09-20,3050.0,3079.95,3030.0,3040.3,3028.8,1544295,4724964009.65,4043.0,2953.0,3059.63,818645,53.01,EQ
2022-09-21,3028.0,3041.4,2998.15,3001.2,3040.3,2253818,6787559960.1,4043.0,2953.0,3011.58,1590408,70.57,EQ
2022-09-22,2990.0,3029.95,2979.3,3007.4,3001.2,2017983,6075562180.05,4043.0,2953.0,3010.71,1200581,59.49,EQ
2022-09-23,3004.0,3022.5,2979.0,2982.05,3007.4,2652374,7960014548.9,4043.0,2953.0,3001.09,1650283,62.22,EQ
2022-09-26,2959.85,3025.85,2926.1,2994.4,2982.05,2925489,8711383905.8,4043.0,2926.1,2977.75,1748393,59.76,EQ
2022-09-27,3009.4,3025.0,2976.0,3017.45,2994.4,2227447,6694221179.95,4043.0,2926.1,3005.33,1369166,61.47,EQ
2022-09-28,2980.0,3049.95,2980.0,3035.65,3017.45,2739767,8298067346.75,4043.0,2926.1,3028.75,1836022,67.01,EQ
2022-09-29,3054.0,3055.85,2990.0,2997.3,3035.65,2493902,7504729874.7,4043.0,2926.1,3009.23,1617742,64.87,EQ
2022-09-30,2990.85,3019.7,2950.1,3004.55,2997.3,2817353,8404726255.55,4043.0,2926.1,2983.2,1650781,58.59,EQ
2022-10-03,2995.0,3020.7,2974.0,2984.95,3004.55,1763331,5280709075.05,4043.0,2926.1,2994.74,1030275,58.43,EQ
2022-10-04,3029.95,3098.0,3023.0,3091.15,2984.95,2145875,6594168772.85,4043.0,2926.1,3072.95,1076883,50.18,EQ
2022-10-06,3111.0,3124.0,3092.45,3101.95,3091.15,1790816,5564164291.95,4043.0,2926.1,3107.06,1104816,61.69,EQ
2022-10-07,3097.4,3105.0,3058.1,3064.9,3101.95,1939879,5964085468.65,4043.0,2926.1,3074.46,1170494,60.34,EQ
2022-10-10,3010.0,3127.0,3005.0,3118.55,3064.9,3064063,9479526762.85,4043.0,2926.1,3093.78,1184324,38.65,EQ
2022-10-11,3100.0,3145.0,3053.35,3069.55,3118.55,4730645,14633572937.3,4043.0,2926.1,3093.36,1381250,29.2,EQ
2022-10-12,3084.9,3109.9,3062.05,3100.75,3069.55,1665247,5152468426.6,4043.0,2926.1,3094.12,723677,43.46,EQ
2022-10-13,3100.75,3110.0,3052.35,3103.3,3100.75,2054781,6333960811.45,4043.0,2926.1,3082.55,1129490,54.97,EQ
2022-10-14,3145.0,3150.0,3071.0,3099.15,3103.3,2245977,6999611483.4,4043.0,2926.1,3116.51,1086310,48.37,EQ
2022-10-17,3072.65,3128.4,3071.45,3111.75,3099.15,1517005,4713487675.95,4043.0,2926.1,3107.1,809347,53.35,EQ
2022-10-18,3150.0,3155.35,3128.55,3144.7,3111.75,1793722,5637773526.75,4043.0,2926.1,3143.06,1137170,63.4,EQ
2022-10-19,3159.0,3159.0,3112.0,3121.85,3144.7,1194289,3736938204.0,4043.0,2926.1,3129.01,640341,53.62,EQ
2022-10-20,3105.0,3160.0,3105.0,3157.3,3121.85,1587601,4992227693.1,4043.0,2926.1,3144.51,929125,58.52,EQ
2022-10-21,3157.8,3160.4,3127.0,3137.4,3157.3,1021913,3210389407.3,4043.0,2926.1,3141.55,539414,52.78,EQ
2022-10-24,3170.1,3178.0,3155.0,3161.7,3137.4,260949,826368581.35,4043.0,2926.1,3166.78,147148,56.39,EQ
2022-10-25,3180.5,3184.25,3151.15,3162.1,3161.7,2069643,6552904042.3,4043.0,2926.1,3166.2,1453555,70.23,EQ
2022-10-27,3160.7,3174.0,3134.35,3157.4,3162.1,2438421,7708420716.55,4043.0,2926.1,3161.23,1750099,71.77,EQ
2022-10-28,3150.0,3178.5,3145.0,3163.25,3157.4,1355739,4289958377.35,4043.0,2926.1,3164.3,988134,72.89,EQ
2022-10-31,3199.0,3199.0,3177.8,3193.15,3163.25,1919414,6126138001.2,4043.0,2926.1,3191.67,1357025,70.7,EQ
2022-11-01,3214.5,3262.6,3203.45,3259.7,3193.15,2991060,9695742087.9,4043.0,2926.1,3241.57,1977185,66.1,EQ
2022-11-02,3270.0,3270.0,3222.05,3241.7,3259.7,1405955,4555596591.55,4043.0,2926.1,3240.22,970651,69.04,EQ
2022-11-03,3228.05,3228.05,3195.0,3206.75,3241.7,1422652,4561227424.65,4043.0,2926.1,3206.14,868245,61.03,EQ
2022-11-04,3217.0,3220.05,3166.15,3217.4,3206.75,1464013,4673187843.45,4043.0,2926.1,3192.04,841065,57.45,EQ
2022-11-07,3229.0,3242.8,3195.1,3233.7,3217.4,1474498,4752289070.25,4043.0,2926.1,3222.99,962738,65.29,EQ
2022-11-09,3249.8,3249.8,3201.65,3216.05,3233.7,1162267,3746480719.5,4043.0,2926.1,3223.43,703211,60.5,EQ
2022-11-10,3170.0,3225.0,3170.0,3205.65,3216.05,1573092,5046813082.0,4043.0,2926.1,3208.21,955330,60.73,EQ
2022-11-11,3269.6,3341.6,3255.05,3315.95,3205.65,3265394,10826779196.3,4043.0,2926.1,3315.61,2031567,62.22,EQ
2022-11-14,3324.0,3349.0,3309.0,3335.5,3315.95,1342074,4472908370.8,4043.0,2926.1,3332.83,774220,57.69,EQ
2022-11-15,3321.0,3339.95,3292.0,3332.6,3335.5,1400708,4641936509.75,4043.0,2926.1,3313.99,791681,56.52,EQ
2022-11-16,3338.9,3367.9,3321.45,3355.35,3332.6,1748235,5862175997.55,4043.0,2926.1,3353.2,900930,51.53,EQ
2022-11-17,3340.0,3360.0,3317.75,3349.0,3355.35,1417986,4739701185.9,4043.0,2926.1,3342.56,834384,58.84,EQ
2022-11-18,3350.0,3362.75,3321.0,3343.45,3349.0,1164540,3890590266.85,4043.0,2926.1,3340.88,661585,56.81,EQ
2022-11-21,3322.5,3333.7,3273.0,3283.5,3343.45,1304194,4298580759.95,4043.0,2926.1,3295.97,816050,62.57,EQ
2022-11-22,3280.0,3318.95,3255.25,3314.95,3283.5,1149739,3780048017.15,4043.0,2926.1,3287.74,636953,55.4,EQ
2022-11-23,3330.0,3330.0,3291.0,3308.3,3314.95,1150011,3805502589.0,4043.0,2926.1,3309.1,636807,55.37,EQ
2022-11-24,3316.25,3392.95,3308.3,3380.15,3308.3,1296591,4350438250.55,4043.0,2926.1,3355.29,723635,55.81,EQ
2022-11-25,3383.0,3403.35,3348.0,3389.65,3380.15,1588981,5362286252.4,4043.0,2926.1,3374.67,840407,52.89,EQ
2022-11-28,3366.0,3417.0,3365.55,3395.25,3389.65,2195437,7454568768.85,4043.0,2926.1,3395.48,1314425,59.87,EQ
2022-11-29,3383.0,3429.0,3383.0,3397.35,3395.25,1576028,5376768884.0,4043.0,2926.1,3411.59,1021300,64.8,EQ
2022-11-30,3383.0,3414.9,3375.0,3390.8,3397.35,3410702,11576734182.2,4043.0,2926.1,3394.24,2501862,73.35,EQ
2022-12-01,3425.0,3480.0,3420.0,3475.65,3390.8,2180856,7557896562.5,4043.0,2926.1,3465.56,1034714,47.45,EQ
2022-12-02,3458.1,3468.9,3413.0,3439.15,3475.65,2411749,8277056081.0,4043.0,2926.1,3431.97,1359185,56.36,EQ
2022-12-05,3433.0,3439.15,3407.0,3425.9,3439.15,1475065,5042803817.7,4043.0,2926.1,3418.7,920179,62.38,EQ
2022-12-06,3400.05,3407.95,3368.0,3385.35,3425.9,1166999,3947373985.6,4043.0,2926.1,3382.5,608951,52.18,EQ
2022-12-07,3368.3,3393.7,3354.0,3380.6,3385.35,1167505,3938618103.8,4043.0,2926.1,3373.53,593778,50.86,EQ
2022-12-08,3360.0,3380.6,3339.45,3350.55,3380.6,1285619,4309859984.2,4043.0,2926.1,3352.36,729438,56.74,EQ
2022-12-09,3374.1,3374.1,3276.35,3292.75,3350.55,1797896,5950067690.9,4043.0,2926.1,3309.46,1010701,56.22,EQ
2022-12-12,3255.5,3296.0,3236.1,3286.45,3292.75,1527610,5002132049.6,4043.0,2926.1,3274.48,775011,50.73,EQ
2022-12-13,3277.2,3336.45,3267.8,3332.1,3286.45,1378016,4562357640.75,4043.0,2926.1,3310.82,743148,53.93,EQ
2022-12-14,3348.8,3377.0,3340.9,3365.35,3332.1,1213311,4079413057.25,4043.0,2926.1,3362.22,762006,62.8,EQ
2022-12-15,3358.8,3364.75,3298.95,3305.1,3365.35,1415694,4708031740.7,4043.0,2926.1,3325.6,879917,62.15,EQ
2022-12-16,3275.0,3292.0,3225.2,3240.25,3305.1,2703680,8800660965.3,4043.0,2926.1,3255.07,1928864,71.34,EQ
2022-12-19,3227.0,3245.5,3194.5,3202.05,3240.25,2120965,6808707801.7,4043.0,2926.1,3210.19,1549691,73.07,EQ
2022-12-20,3198.9,3249.0,3163.65,3243.95,3202.05,1529971,4913105552.95,4043.0,2926.1,3211.24,669144,43.74,EQ
2022-12-21,3249.0,3283.05,3240.0,3268.55,3243.95,1432566,4670887164.8,4043.0,2926.1,3260.5,713178,49.78,EQ
2022-12-22,3294.0,3294.0,3245.1,3259.7,3268.55,1384101,4513451540.2,4043.0,2926.1,3260.93,773358,55.87,EQ
2022-12-23,3217.0,3266.85,3217.0,3228.35,3259.7,1360281,4406495701.55,4043.0,2926.1,3239.4,706644,51.95,EQ
2022-12-26,3228.35,3272.0,3225.05,3252.9,3228.35,870157,2834216778.05,4043.0,2926.1,3257.13,433294,49.79,EQ
2022-12-27,3269.2,3273.8,3231.5,3259.5,3252.9,835883,2717728954.7,4043.0,2926.1,3251.33,399272,47.77,EQ
2022-12-28,3249.8,3266.1,3226.0,3257.1,3259.5,910795,2959455222.7,4043.0,2926.1,3249.31,475773,52.24,EQ
2022-12-29,3231.1,3271.5,3228.0,3268.75,3257.1,1037927,3377254033.45,4043.0,2926.1,3253.85,584056,56.27,EQ
2022-12-30,3286.05,3299.0,3246.2,3256.7,3268.75,1163131,3811963963.95,4043.0,2926.1,3277.33,665335,57.2,EQ
