Date,USD,GBP,EUR
2004-05-09,380.8,212.714,318.821
2004-05-02,388.5,218.688,324.426
2004-04-25,394.5,223.184,333.277
2004-04-18,400.85,222.942,333.903
2004-04-11,419.5,228.673,347.354
2004-04-04,419.0,228.862,343.922
2004-03-28,421.5,231.657,346.343
2004-03-21,412.0,224.462,333.468
2004-03-14,398.0,221.641,325.403
2004-03-07,399.25,216.103,321.509
2004-02-29,395.85,213.109,317.875
2004-02-22,405.25,216.076,320.787
2004-02-15,416.0,219.479,323.484
2004-02-08,404.25,218.809,318.182
2004-02-01,399.75,220.03,322.327
2004-01-25,409.0,222.949,322.301
2004-01-18,408.4,226.11,328.481
2004-01-11,423.35,229.707,330.226
2004-01-04,415.25,232.048,329.433
2003-12-28,409.25,232.067,330.04
2003-12-21,409.75,231.825,330.177
2003-12-14,407.1,232.961,332.191
2003-12-07,402.4,233.275,331.958
2003-11-30,398.35,231.196,331.82
2003-11-23,395.5,231.734,331.656
2003-11-16,396.7,234.914,336.557
2003-11-09,378.95,227.666,331.83
2003-11-02,386.25,227.943,332.315
2003-10-26,388.25,228.584,328.385
2003-10-19,370.5,221.458,318.984
2003-10-12,372.3,223.135,315.375
2003-10-05,384.25,230.435,329.687
2003-09-28,382.7,230.195,333.072
2003-09-21,379.75,233.104,335.616
2003-09-14,378.25,235.773,334.794
2003-09-07,375.8,236.829,340.46
2003-08-31,375.6,237.767,342.451
2003-08-24,358.75,228.285,330.493
2003-08-17,364.5,228.126,323.511
2003-08-10,353.95,219.64,312.125
2003-08-03,352.35,219.041,313.758
2003-07-27,363.0,224.143,314.613
2003-07-20,344.35,216.982,307.813
2003-07-13,343.7,210.304,303.971
2003-07-06,351.3,210.511,306.197
2003-06-29,345.5,209.394,301.984
2003-06-22,358.0,214.115,307.29
2003-06-15,353.05,211.597,299.271
2003-06-08,363.0,218.267,310.018
2003-06-01,361.4,220.5,307.182
2003-05-25,370.5,226.26,314.219
2003-05-18,355.0,217.992,307.546
2003-05-11,347.9,216.895,303.128
2003-05-04,340.5,211.951,303.341
2003-04-27,333.25,209.789,303.368
2003-04-20,327.0,206.962,298.985
2003-04-13,324.8,207.011,302.421
2003-04-06,323.8,207.205,302.25
2003-03-30,330.75,210.803,307.103
2003-03-23,333.5,212.718,315.814
2003-03-16,335.2,210.884,311.466
2003-03-09,350.75,218.808,317.795
2003-03-02,347.45,220.673,322.459
2003-02-23,352.3,220.947,325.872
2003-02-16,354.25,219.418,328.222
2003-02-09,373.25,228.567,344.645
2003-02-02,367.5,223.269,341.543
2003-01-26,366.0,224.609,338.826
2003-01-19,357.0,220.848,334.897
2003-01-12,353.0,219.323,334.439
2003-01-05,344.5,215.447,331.569
2002-12-29,349.3,218.108,336.351
2002-12-22,341.6,213.034,332.716
2002-12-15,332.2,209.102,324.604
2002-12-08,325.75,206.76,323.165
2002-12-01,319.05,205.085,320.976
2002-11-24,317.7,200.632,317.256
2002-11-17,319.1,202.629,318.082
2002-11-10,321.7,202.863,318.578
2002-11-03,319.85,204.534,320.33
2002-10-27,313.0,201.351,320.664
2002-10-20,312.75,201.865,321.165
2002-10-13,316.85,203.109,321.577
2002-10-06,320.3,204.312,326.105
2002-09-29,320.05,205.754,327.584
2002-09-22,322.3,207.775,328.609
2002-09-15,318.8,203.836,324.313
2002-09-08,319.25,204.385,323.783
2002-09-01,312.8,201.937,318.566
2002-08-25,305.95,201.283,314.925
2002-08-18,314.2,204.757,319.471
2002-08-11,312.95,205.469,322.962
2002-08-04,305.05,194.733,309.758
2002-07-28,304.95,193.952,307.409
2002-07-21,322.9,204.484,318.41
2002-07-14,316.7,204.072,319.738
2002-07-07,311.3,204.803,319.708
2002-06-30,318.5,208.238,321.393
2002-06-23,322.7,215.636,334.093
2002-06-16,322.1,217.9,339.053
2002-06-09,326.4,223.256,344.849
2002-06-02,326.6,223.469,349.118
2002-05-26,320.95,220.433,348.291
2002-05-19,310.6,212.959,338.898
2002-05-12,311.15,212.752,340.912
2002-05-05,310.45,211.406,340.219
2002-04-28,306.6,210.649,341.349
2002-04-21,301.8,208.584,339.597
2002-04-14,300.35,208.968,341.851
2002-04-07,301.0,209.683,342.24
2002-03-31,301.4,211.732,345.444
2002-03-24,294.25,206.274,334.489
2002-03-17,290.3,203.605,327.726
2002-03-10,289.15,203.126,329.892
2002-03-03,295.4,207.94,340.676
2002-02-24,292.75,204.577,334.38
2002-02-17,299.85,209.173,343.274
2002-02-10,304.3,214.492,348.369
2002-02-03,283.9,200.806,329.465
2002-01-27,279.0,197.732,322.917
2002-01-20,283.2,197.655,321.818
2002-01-13,285.75,197.682,320.276
2002-01-06,277.75,192.574,309.989
2001-12-30,276.5,191.23,314.24
2001-12-23,277.5,192.374,311.728
2001-12-16,277.05,190.832,306.811
2001-12-09,274.1,191.344,307.459
2001-12-02,275.5,193.198,307.649
2001-11-25,273.1,193.277,310.765
2001-11-18,274.5,192.052,310.24
2001-11-11,277.15,190.089,310.185
2001-11-04,279.9,191.189,309.795
2001-10-28,277.25,193.543,310.958
2001-10-21,279.15,194.029,310.512
2001-10-14,281.8,194.385,311.898
2001-10-07,291.2,197.023,317.384
2001-09-30,293.1,199.932,321.205
2001-09-23,292.5,200.48,319.045
2001-09-16,285.75,193.926,310.801
2001-09-09,273.6,187.372,303.73
2001-09-02,273.0,187.835,299.276
2001-08-26,272.8,188.724,298.534
2001-08-19,277.45,192.58,303.722
2001-08-12,275.8,193.435,308.329
2001-08-05,267.85,187.504,302.484
2001-07-29,266.15,186.497,303.305
2001-07-22,269.7,188.338,307.877
2001-07-15,266.35,190.318,312.801
2001-07-08,265.1,189.02,315.595
2001-07-01,270.6,192.529,319.367
2001-06-24,273.3,193.665,319.839
2001-06-17,272.2,193.42,315.411
2001-06-10,267.0,193.534,314.858
2001-06-03,265.4,187.694,313.712
2001-05-27,276.25,194.474,321.82
2001-05-20,273.0,190.976,311.288
2001-05-13,269.05,189.739,307.135
2001-05-06,266.6,185.165,297.279
2001-04-29,264.6,184.519,296.437
2001-04-22,263.85,183.102,293.167
2001-04-15,259.25,180.411,291.063
2001-04-08,258.8,180.474,287.715
2001-04-01,257.7,180.627,291.252
2001-03-25,262.85,184.069,294.411
2001-03-18,260.7,182.028,290.862
2001-03-11,269.8,183.775,289.175
2001-03-04,263.1,178.433,280.73
2001-02-25,260.45,179.869,286.681
2001-02-18,257.45,177.063,280.967
2001-02-11,259.9,179.911,281.125
2001-02-04,266.7,181.244,285.454
2001-01-28,263.55,180.576,285.846
2001-01-21,264.9,179.91,281.958
2001-01-14,263.7,177.695,277.667
2001-01-07,267.4,178.148,280.882
2000-12-31,274.45,184.244,295.584
2000-12-24,273.1,185.467,298.895
2000-12-17,270.35,183.5,301.091
2000-12-10,272.95,188.436,307.203
2000-12-03,269.2,188.002,308.716
2000-11-26,265.55,189.004,316.244
2000-11-19,265.25,186.467,311.509
2000-11-12,264.85,185.042,306.539
2000-11-05,264.65,183.301,306.663
2000-10-29,263.8,183.513,315.475
2000-10-22,270.45,187.124,322.156
2000-10-15,273.25,186.812,317.069
2000-10-08,270.0,186.528,310.167
2000-10-01,273.65,185.803,311.143
2000-09-24,273.95,187.701,310.425
2000-09-17,272.6,193.814,316.388
2000-09-10,272.75,191.875,314.591
2000-09-03,277.0,189.856,307.539
2000-08-27,273.65,185.5,302.878
2000-08-20,275.6,184.496,303.224
2000-08-13,272.7,181.208,300.099
2000-08-06,273.95,182.208,301.873
2000-07-30,278.1,185.153,300.811
2000-07-23,279.3,184.356,298.587
2000-07-16,280.25,186.833,299.572
2000-07-09,282.85,186.737,297.831
2000-07-02,288.15,190.248,300.72
2000-06-25,285.8,190.14,303.494
2000-06-18,290.1,191.485,302.03
2000-06-11,284.4,188.744,299.842
2000-06-04,281.6,186.305,296.733
2000-05-28,271.3,184.094,296.568
2000-05-21,273.15,184.001,306.738
2000-05-14,276.65,182.246,304.882
2000-05-07,280.75,182.959,313.092
2000-04-30,275.05,175.583,302.253
2000-04-23,279.85,177.064,298.666
2000-04-16,282.0,177.47,293.995
2000-04-09,280.15,177.142,292.646
2000-04-02,276.75,173.337,288.943
2000-03-26,284.85,179.185,293.267
2000-03-19,283.9,180.483,293.315
2000-03-12,290.25,183.523,301.277
2000-03-05,288.5,182.745,300.803
2000-02-27,294.0,184.291,299.328
2000-02-20,303.55,189.98,308.58
2000-02-13,311.5,194.907,316.984
2000-02-06,293.65,184.767,299.551
2000-01-30,286.75,176.527,291.235
2000-01-23,287.75,174.341,285.693
2000-01-16,283.3,172.439,277.881
2000-01-09,282.1,172.065,274.017
2000-01-02,290.25,179.61,289.094
1999-12-26,287.3,177.807,282.887
1999-12-19,284.15,176.162,280.227
1999-12-12,280.65,172.825,276.611
1999-12-05,282.75,176.608,282.468
1999-11-28,296.85,185.103,294.056
1999-11-21,293.75,181.664,285.277
1999-11-14,291.25,180.408,282.219
1999-11-07,289.7,178.662,278.424
1999-10-31,299.1,182.601,285.401
1999-10-24,302.4,181.186,282.09
1999-10-17,315.75,189.242,290.265
1999-10-10,323.25,195.435,302.952
1999-10-03,307.5,186.194,287.168
1999-09-26,270.0,164.434,258.003
1999-09-19,255.1,157.518,245.406
1999-09-12,256.0,157.733,244.508
1999-09-05,254.4,158.554,239.887
1999-08-29,253.8,159.824,242.291
1999-08-22,258.25,159.611,242.261
1999-08-15,260.45,162.092,246.009
1999-08-08,255.75,158.31,237.796
1999-08-01,255.6,157.826,239.147
1999-07-25,255.3,161.633,243.143
1999-07-18,255.65,163.146,249.976
1999-07-11,257.3,165.786,251.884
1999-07-04,263.1,166.942,257.21
1999-06-27,260.7,164.22,249.904
1999-06-20,258.95,162.402,248.751
1999-06-13,259.7,161.395,247.64
1999-06-06,265.3,165.162,257.673
1999-05-30,268.6,167.718,256.665
1999-05-23,273.3,170.525,258.831
1999-05-16,276.0,170.087,257.703
1999-05-09,282.4,172.827,261.24
1999-05-02,286.6,177.847,270.633
1999-04-25,283.3,174.985,265.61
1999-04-18,284.2,176.27,265.98
1999-04-11,280.6,174.665,259.94
1999-04-04,280.55,175.016,260.057
1999-03-28,279.8,172.556,260.279
1999-03-21,283.7,174.231,259.68
1999-03-14,292.5,179.525,267.735
1999-03-07,287.9,179.042,266.18
1999-02-28,287.05,179.518,261.263
1999-02-21,286.35,175.567,257.347
1999-02-14,289.15,177.829,256.977
1999-02-07,289.4,176.517,256.45
1999-01-31,285.4,173.707,250.901
1999-01-24,287.0,173.466,247.841
1999-01-17,285.95,172.832,245.978
1999-01-10,290.9,177.324,250.992
1999-01-03,287.8,172.181,
1998-12-27,285.8,170.434,
1998-12-20,291.6,173.283,
1998-12-13,290.8,172.889,
1998-12-06,292.3,175.724,
1998-11-29,296.15,178.813,
1998-11-22,295.6,178.654,
1998-11-15,297.1,178.55,
1998-11-08,293.3,176.41,
1998-11-01,292.3,174.247,
1998-10-25,292.25,172.47,
1998-10-18,297.95,175.213,
1998-10-11,298.7,174.576,
1998-10-04,300.8,176.236,
1998-09-27,298.1,175.013,
1998-09-20,290.1,172.422,
1998-09-13,293.35,174.188,
1998-09-06,285.0,170.353,
1998-08-30,273.4,165.316,
1998-08-23,283.5,173.575,
1998-08-16,284.4,175.102,
1998-08-09,285.7,174.772,
1998-08-02,288.85,176.88,
1998-07-26,294.6,177.74,
1998-07-19,293.8,179.05,
1998-07-12,290.6,178.01,
1998-07-05,294.6,178.73,
1998-06-28,293.65,176.03,
1998-06-21,297.75,177.9,
1998-06-14,288.15,176.56,
1998-06-07,290.7,177.74,
1998-05-31,293.6,180.07,
1998-05-24,299.8,183.58,
1998-05-17,300.9,184.64,
1998-05-10,300.4,183.53,
1998-05-03,306.9,184.44,
1998-04-26,313.15,187.93,
1998-04-19,308.45,182.81,
1998-04-12,307.65,183.49,
1998-04-05,306.0,183.73,
1998-03-29,301.95,179.37,
1998-03-22,292.4,175.83,
1998-03-15,294.55,177.07,
1998-03-08,294.9,180.09,
1998-03-01,297.4,180.52,
1998-02-22,296.7,181.17,
1998-02-15,299.15,182.77,
1998-02-08,299.1,180.94,
1998-02-01,304.85,185.81,
1998-01-25,291.0,175.67,
1998-01-18,290.0,177.1,
1998-01-11,278.7,172.34,
1998-01-04,288.0,175.27,
1997-12-28,292.5,175.15,
1997-12-21,288.9,173.22,
1997-12-14,283.0,171.18,
1997-12-07,287.4,173.89,
1997-11-30,296.8,176.53,
1997-11-23,303.9,179.73,
1997-11-16,301.75,178.08,
1997-11-09,308.7,182.34,
1997-11-02,311.4,186.08,
1997-10-26,316.65,193.69,
1997-10-19,324.3,200.45,
1997-10-12,328.9,202.77,
1997-10-05,331.7,206.35,
1997-09-28,326.65,203.18,
1997-09-21,322.05,199.98,
1997-09-14,323.35,201.97,
1997-09-07,321.25,202.84,
1997-08-31,325.35,200.71,
1997-08-24,324.0,201.93,
1997-08-17,324.65,201.82,
1997-08-10,323.7,205.52,
1997-08-03,324.1,198.19,
1997-07-27,324.1,194.77,
1997-07-20,324.2,193.7,
1997-07-13,319.5,188.52,
1997-07-06,324.45,192.27,
1997-06-29,336.55,202.01,
1997-06-22,338.2,204.5,
1997-06-15,341.4,208.45,
1997-06-08,344.0,211.86,
1997-06-01,345.6,210.67,
1997-05-25,342.55,210.35,
1997-05-18,344.5,210.77,
1997-05-11,345.85,213.83,
1997-05-04,339.65,210.49,
1997-04-27,342.25,210.59,
1997-04-20,342.1,209.54,
1997-04-13,347.95,213.99,
1997-04-06,347.4,211.98,
1997-03-30,348.15,214.05,
1997-03-23,352.8,219.84,
1997-03-16,352.8,220.97,
1997-03-09,350.3,218.05,
1997-03-02,358.6,220.27,
1997-02-23,353.3,218.4,
1997-02-16,342.4,210.81,
1997-02-09,339.75,208.81,
1997-02-02,345.5,216.07,
1997-01-26,352.5,216.38,
1997-01-19,355.75,213.28,
1997-01-12,358.25,213.18,
1997-01-05,364.0,215.04,
1996-12-29,369.4,218.58,
1996-12-22,369.0,221.68,
1996-12-15,369.0,222.01,
1996-12-08,370.25,224.73,
1996-12-01,371.3,220.78,
1996-11-24,377.0,224.22,
1996-11-17,379.25,227.87,
1996-11-10,378.15,229.81,
1996-11-03,377.6,230.74,
1996-10-27,382.55,239.05,
1996-10-20,380.0,238.56,
1996-10-13,380.75,241.72,
1996-10-06,380.7,243.23,
1996-09-29,380.7,243.41,
1996-09-22,381.75,245.47,
1996-09-15,382.8,246.16,
1996-09-08,385.4,246.4,
1996-09-01,386.45,247.65,
1996-08-25,387.5,249.24,
1996-08-18,386.2,249.18,
1996-08-11,387.5,249.92,
1996-08-04,386.35,250.23,
1996-07-28,385.2,247.85,
1996-07-21,384.5,248.69,
1996-07-14,383.6,246.82,
1996-07-07,381.5,244.96,
1996-06-30,382.0,246.34,
1996-06-23,383.2,248.75,
1996-06-16,384.1,249.89,
1996-06-09,386.6,250.31,
1996-06-02,390.55,252.96,
1996-05-26,390.85,258.45,
1996-05-19,391.95,258.66,
1996-05-12,393.2,257.95,
1996-05-05,394.0,261.57,
1996-04-28,391.9,259.67,
1996-04-21,390.9,257.56,
1996-04-14,394.75,260.94,
1996-04-07,393.75,257.86,
1996-03-31,396.35,259.39,
1996-03-24,397.7,259.12,
1996-03-17,395.7,258.68,
1996-03-10,396.8,259.77,
1996-03-03,398.35,260.7,
1996-02-25,398.25,258.82,
1996-02-18,404.85,261.62,
1996-02-11,408.0,266.27,
1996-02-04,414.5,273.06,
1996-01-28,406.5,271.27,
1996-01-21,399.1,264.31,
1996-01-14,399.6,258.42,
1996-01-07,395.9,254.86,
1995-12-31,387.0,248.64,
1995-12-24,388.05,252.11,
1995-12-17,386.2,250.84,
1995-12-10,388.8,255.05,
1995-12-03,386.2,252.14,
1995-11-26,383.45,245.49,
1995-11-19,386.35,248.54,
1995-11-12,389.4,246.99,
1995-11-05,382.55,242.3,
1995-10-29,382.6,241.95,
1995-10-22,381.75,242.34,
1995-10-15,383.8,244.26,
1995-10-08,383.05,241.98,
1995-10-01,384.0,242.9,
1995-09-24,383.5,242.89,
1995-09-17,385.0,248.87,
1995-09-10,382.4,247.03,
1995-09-03,381.5,245.58,
1995-08-27,383.1,248.23,
1995-08-20,384.5,248.71,
1995-08-13,383.55,242.42,
1995-08-06,384.0,238.81,
1995-07-30,383.0,239.03,
1995-07-23,385.95,242.02,
1995-07-16,388.4,243.89,
1995-07-09,385.75,242.39,
1995-07-02,387.05,243.32,
1995-06-25,389.2,243.33,
1995-06-18,391.3,243.23,
1995-06-11,386.4,242.18,
1995-06-04,384.15,241.22,
1995-05-28,385.5,239.78,
1995-05-21,383.0,243.07,
1995-05-14,384.6,245.44,
1995-05-07,391.0,243.84,
1995-04-30,389.75,242.16,
1995-04-23,390.35,243.1,
1995-04-16,389.2,242.76,
1995-04-09,393.1,244.65,
1995-04-02,392.0,242.57,
1995-03-26,382.1,239.41,
1995-03-19,382.65,241.73,
1995-03-12,381.4,240.36,
1995-03-05,377.25,232.73,
1995-02-26,377.75,238.48,
1995-02-19,378.25,239.46,
1995-02-12,376.4,241.25,
1995-02-05,375.65,240.03,
1995-01-29,378.4,238.02,
1995-01-22,383.85,241.77,
1995-01-15,378.6,241.42,
1995-01-08,375.2,240.68,
1995-01-01,383.25,245.53,
1994-12-25,381.55,246.53,
1994-12-18,380.35,243.27,
1994-12-11,376.5,241.58,
1994-12-04,379.0,242.98,
1994-11-27,384.85,246.02,
1994-11-20,384.0,244.62,
1994-11-13,385.3,240.84,
1994-11-06,383.8,238.58,
1994-10-30,387.7,238.57,
1994-10-23,390.95,239.77,
1994-10-16,387.45,243.18,
1994-10-09,392.0,246.31,
1994-10-02,394.85,249.87,
1994-09-25,395.7,250.73,
1994-09-18,390.0,247.07,
1994-09-11,390.75,251.85,
1994-09-04,386.7,250.32,
1994-08-28,383.3,248.36,
1994-08-21,381.8,246.67,
1994-08-14,378.2,244.79,
1994-08-07,378.3,245.38,
1994-07-31,384.0,249.63,
1994-07-24,384.0,251.97,
1994-07-17,384.9,246.7,
1994-07-10,383.15,248.94,
1994-07-03,384.6,249.85,
1994-06-26,389.9,253.26,
1994-06-19,387.85,255.37,
1994-06-12,383.05,253.84,
1994-06-05,382.95,254.03,
1994-05-29,385.4,255.79,
1994-05-22,383.15,253.34,
1994-05-15,381.65,254.48,
1994-05-08,373.4,250.1,
1994-05-01,376.45,247.5,
1994-04-24,369.65,248.2,
1994-04-17,377.0,255.63,
1994-04-10,385.45,261.32,
1994-04-03,389.2,262.35,
1994-03-27,391.3,260.87,
1994-03-20,386.55,259.69,
1994-03-13,386.65,257.51,
1994-03-06,375.95,251.69,
1994-02-27,378.95,254.59,
1994-02-20,379.95,257.11,
1994-02-13,381.85,261.01,
1994-02-06,388.5,259.83,
1994-01-30,378.25,251.36,
1994-01-23,386.0,257.8,
1994-01-16,390.1,261.69,
1994-01-09,390.5,262.35,
1994-01-02,391.75,265.23,
1993-12-26,384.95,256.34,
1993-12-19,386.5,259.34,
1993-12-12,382.3,255.5,
1993-12-05,376.75,253.74,
1993-11-28,376.85,254.46,
1993-11-21,377.5,256.35,
1993-11-14,376.75,254.3,
1993-11-07,377.75,255.89,
1993-10-31,369.6,248.25,
1993-10-24,367.9,248.58,
1993-10-17,364.6,241.14,
1993-10-10,358.5,233.78,
1993-10-03,354.0,237.03,
1993-09-26,357.6,238.72,
1993-09-19,351.85,229.37,
1993-09-12,351.5,226.77,
1993-09-05,362.8,240.03,
1993-08-29,369.25,245.68,
1993-08-22,373.25,247.18,
1993-08-15,367.6,251.01,
1993-08-08,379.4,253.98,
1993-08-01,401.75,271.27,
1993-07-25,391.3,260.75,
1993-07-18,392.0,265.01,
1993-07-11,393.1,265.7,
1993-07-04,388.1,256.63,
1993-06-27,376.1,253.95,
1993-06-20,370.9,247.27,
1993-06-13,370.35,242.3,
1993-06-06,377.6,247.61,
