Date,USD,GBP,EUR
1993-05-30,377.45,241.65,
1993-05-23,373.25,240.57,
1993-05-16,368.2,239.84,
1993-05-09,357.5,225.92,
1993-05-02,354.3,225.02,
1993-04-25,344.9,218.98,
1993-04-18,337.85,221.32,
1993-04-11,337.5,220.92,
1993-04-04,340.1,222.1,
1993-03-28,332.7,223.18,
1993-03-21,331.65,222.36,
1993-03-14,327.0,228.19,
1993-03-07,329.75,227.13,
1993-02-28,327.6,230.3,
1993-02-21,330.8,227.48,
1993-02-14,329.2,231.31,
1993-02-07,327.75,225.88,
1993-01-31,330.45,221.48,
1993-01-24,328.75,216.84,
1993-01-17,327.7,213.11,
1993-01-10,329.1,214.43,
1993-01-03,332.9,219.74,
1992-12-27,333.0,217.22,
1992-12-20,337.0,215.2,
1992-12-13,335.1,215.36,
1992-12-06,335.6,215.06,
1992-11-29,334.05,221.15,
1992-11-22,336.1,219.96,
1992-11-15,334.4,216.44,
1992-11-08,337.1,218.33,
1992-11-01,339.25,216.64,
1992-10-25,342.5,211.75,
1992-10-18,341.75,204.4,
1992-10-11,350.1,205.34,
1992-10-04,348.0,203.39,
1992-09-27,349.7,205.16,
1992-09-20,347.2,199.14,
1992-09-13,340.0,175.42,
1992-09-06,342.05,171.28,
1992-08-30,340.0,171.44,
1992-08-23,336.9,174.65,
1992-08-16,335.7,174.8,
1992-08-09,349.9,181.77,
1992-08-02,357.85,186.58,
1992-07-26,357.6,187.81,
1992-07-19,356.7,182.88,
1992-07-12,348.7,182.57,
1992-07-05,345.7,181.38,
1992-06-28,343.5,181.65,
1992-06-21,343.55,184.8,
1992-06-14,339.6,183.05,
1992-06-07,338.8,184.68,
1992-05-31,337.5,184.6,
1992-05-24,337.7,186.16,
1992-05-17,339.0,186.16,
1992-05-10,336.9,188.16,
1992-05-03,337.5,189.5,
1992-04-26,336.55,189.71,
1992-04-19,336.7,192.84,
1992-04-12,341.9,192.8,
1992-04-05,340.6,195.69,
1992-03-29,340.5,196.54,
1992-03-22,338.8,198.57,
1992-03-15,347.25,203.17,
1992-03-08,349.4,203.85,
1992-03-01,353.1,200.43,
1992-02-23,351.6,201.38,
1992-02-16,354.1,200.23,
1992-02-09,356.2,194.06,
1992-02-02,354.1,198.15,
1992-01-26,353.25,198.34,
1992-01-19,355.9,201.02,
1992-01-12,357.9,197.79,
1992-01-05,353.0,190.28,
1991-12-29,353.3,188.08,
1991-12-22,358.3,192.95,
1991-12-15,359.05,197.5,
1991-12-08,367.75,202.95,
1991-12-01,366.3,207.89,
1991-11-24,367.95,204.6,
1991-11-17,355.5,200.96,
1991-11-10,352.9,200.06,
1991-11-03,357.75,204.6,
1991-10-27,362.0,211.6,
1991-10-20,359.6,208.95,
1991-10-13,357.75,208.72,
1991-10-06,356.3,204.48,
1991-09-29,348.45,201.44,
1991-09-22,348.6,201.8,
1991-09-15,344.25,198.67,
1991-09-08,348.05,205.58,
1991-09-01,347.4,207.16,
1991-08-25,353.7,211.04,
1991-08-18,357.75,215.16,
1991-08-11,358.2,210.77,
1991-08-04,357.8,211.57,
1991-07-28,364.1,214.94,
1991-07-21,370.0,219.98,
1991-07-14,367.85,224.09,
1991-07-07,369.9,229.4,
1991-06-30,368.35,226.68,
1991-06-23,366.25,224.58,
1991-06-16,367.75,224.1,
1991-06-09,367.0,219.04,
1991-06-02,360.4,210.51,
1991-05-26,355.8,205.34,
1991-05-19,355.1,204.2,
1991-05-12,356.7,206.72,
1991-05-05,355.5,208.75,
1991-04-28,353.25,209.52,
1991-04-21,356.15,205.12,
1991-04-14,361.95,202.55,
1991-04-07,358.5,199.28,
1991-03-31,355.65,204.93,
1991-03-24,362.75,202.88,
1991-03-17,366.0,198.62,
1991-03-10,368.5,196.3,
1991-03-03,366.9,192.72,
1991-02-24,358.8,183.23,
1991-02-17,365.5,185.06,
1991-02-10,370.0,186.07,
1991-02-03,364.5,184.56,
1991-01-27,374.25,191.14,
1991-01-20,378.25,196.04,
1991-01-13,390.6,205.13,
1991-01-06,387.4,199.85,
1990-12-30,386.2,201.41,
1990-12-23,383.75,203.85,
1990-12-16,373.2,192.22,
1990-12-09,370.8,190.5,
1990-12-02,384.85,198.02,
1990-11-25,383.6,194.96,
1990-11-18,376.3,191.31,
1990-11-11,385.7,196.16,
1990-11-04,377.5,193.57,
1990-10-28,373.7,191.1,
1990-10-21,372.0,190.23,
1990-10-14,388.25,196.41,
1990-10-07,395.6,206.2,
1990-09-30,408.4,218.1,
1990-09-23,389.3,210.04,
1990-09-16,386.2,204.34,
1990-09-09,384.6,203.44,
1990-09-02,387.75,204.94,
1990-08-26,410.3,209.98,
1990-08-19,410.6,214.53,
1990-08-12,389.35,208.45,
1990-08-05,379.0,203.98,
1990-07-29,366.75,200.01,
1990-07-22,361.0,199.0,
1990-07-15,363.6,201.94,
1990-07-08,361.15,202.21,
1990-07-01,352.2,201.66,
1990-06-24,348.4,201.56,
1990-06-17,346.9,203.46,
1990-06-10,353.5,210.04,
1990-06-03,363.45,215.25,
1990-05-27,366.5,216.8,
1990-05-20,369.9,218.68,
1990-05-13,368.55,219.18,
1990-05-06,371.3,223.81,
1990-04-29,371.6,227.38,
1990-04-22,376.0,228.96,
1990-04-15,375.5,228.46,
1990-04-08,377.7,230.59,
1990-04-01,368.5,224.33,
1990-03-25,393.5,245.36,
1990-03-18,400.65,246.71,
1990-03-11,399.3,246.18,
1990-03-04,405.05,244.15,
1990-02-25,415.85,243.52,
1990-02-18,416.5,246.09,
1990-02-11,415.5,245.97,
1990-02-04,417.95,248.63,
1990-01-28,418.0,251.43,
1990-01-21,408.65,248.72,
1990-01-14,416.25,249.48,
1990-01-07,405.0,247.4,
1989-12-31,398.6,247.81,
1989-12-24,413.0,256.16,
1989-12-17,412.75,256.69,
1989-12-10,409.35,258.76,
1989-12-03,413.85,264.41,
1989-11-26,415.8,265.81,
1989-11-19,392.0,249.92,
1989-11-12,385.35,243.89,
1989-11-05,380.5,242.36,
1989-10-29,372.6,236.05,
1989-10-22,365.65,230.07,
1989-10-15,363.2,232.82,
1989-10-08,363.0,225.65,
1989-10-01,366.5,226.1,
1989-09-24,364.9,231.87,
1989-09-17,355.75,230.93,
1989-09-10,359.6,232.2,
1989-09-03,359.4,229.39,
1989-08-27,360.45,229.37,
1989-08-20,366.25,234.13,
1989-08-13,361.9,227.07,
1989-08-06,370.5,228.85,
1989-07-30,369.7,223.93,
1989-07-23,372.4,228.54,
1989-07-16,370.8,229.31,
1989-07-09,383.55,236.03,
1989-07-02,373.0,240.26,
1989-06-25,370.0,236.65,
1989-06-18,365.35,236.93,
1989-06-11,368.25,237.35,
1989-06-04,361.5,228.05,
1989-05-28,365.8,227.84,
1989-05-21,365.5,225.76,
1989-05-14,377.3,225.19,
1989-05-07,375.7,223.37,
1989-04-30,377.55,224.09,
1989-04-23,384.0,223.69,
1989-04-16,386.2,227.38,
1989-04-09,382.25,224.66,
1989-04-02,383.2,227.01,
1989-03-26,394.9,228.8,
1989-03-19,394.3,229.78,
1989-03-12,393.5,229.25,
1989-03-05,386.4,224.1,
1989-02-26,388.4,221.37,
1989-02-19,380.4,214.17,
1989-02-12,389.6,221.36,
1989-02-05,390.0,223.82,
1989-01-29,399.75,226.04,
1989-01-22,405.5,229.42,
1989-01-15,405.55,228.07,
1989-01-08,406.35,228.42,
1989-01-01,410.25,229.0,
1988-12-25,417.25,231.93,
1988-12-18,411.75,226.11,
1988-12-11,419.75,227.14,
1988-12-04,424.25,227.85,
1988-11-27,424.1,229.99,
1988-11-20,417.75,230.23,
1988-11-13,420.3,231.72,
1988-11-06,421.0,237.85,
1988-10-30,411.5,232.62,
1988-10-23,410.25,233.16,
1988-10-16,407.6,232.58,
1988-10-09,403.9,237.73,
1988-10-02,396.7,235.25,
1988-09-25,400.35,239.73,
1988-09-18,415.15,247.85,
1988-09-11,429.4,252.78,
1988-09-04,428.75,256.74,
1988-08-28,433.15,256.38,
1988-08-21,432.6,254.55,
1988-08-14,433.25,252.92,
1988-08-07,432.85,254.92,
1988-07-31,436.8,255.07,
1988-07-24,442.2,254.72,
1988-07-17,439.1,264.12,
1988-07-10,439.4,257.79,
1988-07-03,436.85,256.64,
1988-06-26,443.25,254.38,
1988-06-19,450.25,252.31,
1988-06-12,457.6,251.75,
1988-06-05,464.7,258.45,
1988-05-29,452.0,243.27,
1988-05-22,454.9,244.01,
1988-05-15,449.5,237.58,
1988-05-08,442.8,237.68,
1988-05-01,449.0,238.45,
1988-04-24,448.6,237.67,
1988-04-17,456.3,241.71,
1988-04-10,449.4,240.17,
1988-04-03,456.95,242.44,
1988-03-27,451.8,246.15,
1988-03-20,442.85,242.79,
1988-03-13,441.8,238.49,
1988-03-06,431.8,243.85,
1988-02-28,430.45,243.06,
1988-02-21,442.9,253.01,
1988-02-14,443.6,254.87,
1988-02-07,441.7,251.18,
1988-01-31,458.0,258.51,
1988-01-24,476.2,266.9,
1988-01-17,480.3,270.29,
1988-01-10,483.9,267.9,
1988-01-03,484.1,260.66,
1987-12-27,481.5,264.37,
1987-12-20,481.0,262.87,
1987-12-13,493.5,268.94,
1987-12-06,486.25,269.24,
1987-11-29,478.4,264.68,
1987-11-22,465.7,259.15,
1987-11-15,464.95,263.43,
1987-11-08,460.0,257.06,
1987-11-01,468.8,271.93,
1987-10-25,470.5,283.98,
1987-10-18,465.25,279.6,
1987-10-11,462.05,279.69,
1987-10-04,454.35,279.77,
1987-09-27,461.8,281.43,
1987-09-20,461.7,278.89,
1987-09-13,459.85,277.35,
1987-09-06,464.75,280.78,
1987-08-30,453.4,278.25,
1987-08-23,455.5,279.93,
1987-08-16,460.0,288.76,
1987-08-09,464.1,296.08,
1987-08-02,462.5,289.88,
1987-07-26,453.3,281.99,
1987-07-19,450.6,279.27,
1987-07-12,444.75,275.61,
1987-07-05,444.1,275.75,
1987-06-28,444.1,275.07,
1987-06-21,449.0,277.33,
1987-06-14,455.45,275.28,
1987-06-07,453.5,277.88,
1987-05-31,451.0,277.28,
1987-05-24,466.5,279.34,
1987-05-17,469.9,279.2,
1987-05-10,453.0,270.77,
1987-05-03,456.75,273.18,
1987-04-26,462.2,279.78,
1987-04-19,437.75,268.89,
1987-04-12,431.6,265.44,
1987-04-05,418.7,259.21,
1987-03-29,416.35,259.46,
1987-03-22,404.45,252.86,
1987-03-15,408.5,258.79,
1987-03-08,406.3,255.62,
1987-03-01,405.85,262.35,
1987-02-22,399.75,261.19,
1987-02-15,397.35,261.5,
1987-02-08,402.6,267.01,
1987-02-01,400.5,264.88,
1987-01-25,400.0,262.42,
1987-01-18,415.7,274.48,
1987-01-11,402.0,272.58,
1987-01-04,403.5,270.15,
1986-12-28,389.2,268.51,
1986-12-21,394.8,275.51,
1986-12-14,391.5,273.83,
1986-12-07,388.5,272.06,
1986-11-30,389.5,271.15,
1986-11-23,388.2,274.44,
1986-11-16,408.25,285.69,
1986-11-09,408.2,286.12,
1986-11-02,401.0,285.17,
1986-10-26,410.5,290.31,
1986-10-19,419.25,292.98,
1986-10-12,430.75,301.22,
1986-10-05,436.0,302.78,
1986-09-28,433.0,301.64,
1986-09-21,430.0,291.53,
1986-09-14,419.5,283.64,
1986-09-07,420.8,280.85,
1986-08-31,384.7,258.45,
1986-08-24,386.25,257.98,
1986-08-17,385.1,257.2,
1986-08-10,368.8,249.98,
1986-08-03,361.0,242.12,
1986-07-27,349.4,234.97,
1986-07-20,347.9,232.63,
1986-07-13,348.1,230.61,
1986-07-06,343.8,222.74,
1986-06-29,344.5,225.68,
1986-06-22,339.65,226.21,
1986-06-15,346.2,227.09,
1986-06-08,341.65,226.59,
1986-06-01,343.2,232.6,
1986-05-25,341.1,229.42,
1986-05-18,343.0,224.92,
1986-05-11,345.35,224.14,
1986-05-04,341.6,224.66,
1986-04-27,344.45,225.4,
1986-04-20,342.75,226.46,
1986-04-13,341.95,231.2,
1986-04-06,334.5,229.98,
1986-03-30,344.0,232.2,
1986-03-23,352.9,234.77,
1986-03-16,348.0,236.74,
1986-03-09,343.35,234.77,
1986-03-02,338.15,231.14,
1986-02-23,338.0,233.75,
1986-02-16,331.35,233.46,
1986-02-09,337.2,240.69,
1986-02-02,350.5,248.05,
1986-01-26,354.0,254.13,
1986-01-19,352.6,244.95,
1986-01-12,340.45,233.35,
1986-01-05,326.75,226.28,
1985-12-29,326.85,227.93,
1985-12-22,325.55,228.54,
1985-12-15,317.75,220.48,
1985-12-08,322.3,218.43,
1985-12-01,325.3,218.25,
1985-11-24,326.5,225.72,
1985-11-17,325.4,228.11,
1985-11-10,321.95,227.32,
1985-11-03,323.5,225.28,
1985-10-27,325.4,228.35,
1985-10-20,326.25,228.35,
1985-10-13,325.6,230.79,
1985-10-06,328.0,230.01,
1985-09-29,328.6,233.05,
1985-09-22,319.15,233.64,
1985-09-15,321.3,238.89,
1985-09-08,317.4,239.01,
1985-09-01,333.25,238.29,
1985-08-25,334.85,238.07,
1985-08-18,335.35,239.11,
1985-08-11,321.65,237.87,
1985-08-04,320.5,233.6,
1985-07-28,316.95,225.67,
1985-07-21,318.9,227.54,
1985-07-14,315.65,226.81,
1985-07-07,311.6,234.73,
1985-06-30,317.75,242.45,
1985-06-23,313.45,244.79,
1985-06-16,318.25,248.87,
1985-06-09,314.3,247.48,
1985-06-02,314.0,246.08,
1985-05-26,314.7,249.66,
1985-05-19,322.5,255.14,
1985-05-12,314.5,254.14,
1985-05-05,312.75,257.41,
1985-04-28,323.5,264.95,
1985-04-21,327.0,252.51,
1985-04-14,329.9,263.67,
1985-04-07,316.75,263.08,
1985-03-31,329.25,265.52,
1985-03-24,315.5,268.511,
1985-03-17,292.7,269.199,
1985-03-10,291.0,271.963,
1985-03-03,287.25,268.082,
1985-02-24,298.4,277.375,
1985-02-17,304.0,275.238,
1985-02-10,299.8,268.59,
1985-02-03,303.6,269.101,
1985-01-27,298.85,267.069,
1985-01-20,308.0,274.265,
1985-01-13,304.25,269.01,
1985-01-06,303.15,262.422,
1984-12-30,309.2,264.726,
1984-12-23,311.0,265.585,
1984-12-16,322.5,270.554,
1984-12-09,327.0,271.82,
1984-12-02,329.0,273.369,
1984-11-25,341.5,279.574,
1984-11-18,345.0,273.159,
1984-11-11,346.8,274.259,
1984-11-04,343.1,273.386,
1984-10-28,337.6,276.381,
1984-10-21,339.5,283.507,
1984-10-14,338.9,275.91,
1984-10-07,343.8,276.367,
1984-09-30,343.75,277.397,
1984-09-23,343.5,277.688,
1984-09-16,341.45,268.816,
1984-09-09,339.75,265.533,
1984-09-02,348.25,265.637,
1984-08-26,350.0,267.114,
1984-08-19,352.0,266.062,
1984-08-12,346.75,264.13,
1984-08-05,349.25,263.287,
1984-07-29,335.25,254.982,
1984-07-22,342.0,258.269,
1984-07-15,345.0,261.067,
1984-07-08,353.25,267.249,
1984-07-01,373.05,274.807,
1984-06-24,374.25,274.316,
1984-06-17,368.0,266.86,
1984-06-10,386.0,276.941,
1984-06-03,393.75,281.652,
1984-05-27,384.2,277.301,
1984-05-20,375.6,270.313,
1984-05-13,372.5,269.011,
1984-05-06,376.7,266.69,
1984-04-29,379.25,269.545,
1984-04-22,384.9,270.713,
1984-04-15,379.25,265.488,
1984-04-08,380.25,266.039,
1984-04-01,388.5,269.324,
1984-03-25,387.9,269.712,
1984-03-18,392.75,271.274,
1984-03-11,399.9,274.092,
1984-03-04,399.0,268.959,
1984-02-26,395.75,269.768,
1984-02-19,382.15,264.372,
1984-02-12,377.65,267.117,
1984-02-05,383.1,268.936,
1984-01-29,370.0,263.308,
1984-01-22,371.25,263.822,
1984-01-15,373.25,264.472,
1984-01-08,375.25,266.513,
1984-01-01,382.4,264.18,
1983-12-25,378.9,265.373,
1983-12-18,377.25,266.269,
1983-12-11,388.75,270.623,
1983-12-04,400.75,275.146,
1983-11-27,376.1,257.426,
1983-11-20,375.25,255.099,
1983-11-13,382.0,256.807,
1983-11-06,381.0,256.307,
1983-10-30,387.75,259.018,
1983-10-23,394.25,262.396,
1983-10-16,398.75,266.402,
1983-10-09,397.4,263.965,
1983-10-02,405.0,270.577,
1983-09-25,413.0,275.058,
1983-09-18,405.5,270.694,
1983-09-11,414.75,277.388,
1983-09-04,417.5,279.264,
1983-08-28,417.0,278.0,
1983-08-21,417.75,275.107,
1983-08-14,412.45,278.363,
1983-08-07,409.75,276.261,
1983-07-31,422.0,277.176,
1983-07-24,423.5,278.527,
1983-07-17,422.25,278.345,
1983-07-10,426.0,276.893,
1983-07-03,416.25,271.491,
1983-06-26,423.5,273.226,
1983-06-19,415.5,271.8,
1983-06-12,411.25,260.78,
1983-06-05,411.5,263.276,
1983-05-29,437.25,273.196,
1983-05-22,438.75,281.34,
1983-05-15,441.25,281.805,
1983-05-08,431.25,273.202,
1983-05-01,429.25,274.896,
1983-04-24,437.0,282.3,
1983-04-17,436.5,282.616,
1983-04-10,421.25,280.086,
1983-04-03,414.75,279.632,
1983-03-27,411.75,281.693,
1983-03-20,421.75,282.731,
1983-03-13,420.5,280.203,
1983-03-06,412.5,272.277,
1983-02-27,464.75,303.52,
1983-02-20,503.5,325.048,
1983-02-13,504.5,325.904,
1983-02-06,498.5,328.133,
1983-01-30,493.75,320.45,
1983-01-23,485.0,308.034,
1983-01-16,483.25,305.564,
1983-01-09,465.0,288.551,
1983-01-02,456.9,281.516,
1982-12-26,445.75,277.553,
1982-12-19,437.0,269.753,
1982-12-12,435.75,269.481,
1982-12-05,441.25,268.727,
1982-11-28,417.75,261.257,
1982-11-21,417.6,257.698,
1982-11-14,398.0,240.978,
1982-11-07,417.5,250.826,
1982-10-31,423.25,252.385,
1982-10-24,428.0,251.883,
1982-10-17,432.5,254.232,
1982-10-10,433.0,252.478,
1982-10-03,402.0,236.889,
1982-09-26,431.0,252.49,
1982-09-19,441.5,257.81,
1982-09-12,453.0,263.755,
1982-09-05,455.0,262.142,
1982-08-29,418.0,240.023,
1982-08-22,386.5,221.935,
1982-08-15,338.0,197.488,
1982-08-08,344.75,201.49,
1982-08-01,342.9,196.843,
1982-07-25,363.25,205.982,
1982-07-18,347.0,201.92,
1982-07-11,328.5,190.402,
1982-07-04,312.75,180.519,
1982-06-27,305.5,176.948,
1982-06-20,308.75,177.188,
1982-06-13,325.25,183.374,
1982-06-06,318.75,177.409,
1982-05-30,325.25,181.602,
1982-05-23,338.5,188.37,
1982-05-16,333.25,182.653,
1982-05-09,334.75,183.224,
1982-05-02,361.25,200.918,
1982-04-25,352.25,198.596,
1982-04-18,362.75,206.342,
1982-04-11,351.5,199.943,
1982-04-04,327.75,183.101,
1982-03-28,322.25,180.108,
1982-03-21,315.75,175.193,
1982-03-14,323.25,179.613,
1982-03-07,346.5,189.707,
1982-02-28,362.6,198.794,
1982-02-21,369.25,198.949,
1982-02-14,377.5,205.442,
1982-02-07,342.4,186.239,
1982-01-31,387.0,205.305,
1982-01-24,377.25,201.232,
1982-01-17,379.25,202.429,
1982-01-10,400.25,208.03,
1982-01-03,397.5,208.826,
1981-12-27,400.4,211.46,
1981-12-20,415.75,221.792,
1981-12-13,409.75,217.721,
1981-12-06,426.0,218.126,
1981-11-29,411.5,211.026,
1981-11-22,401.5,211.038,
1981-11-15,412.5,215.517,
1981-11-08,428.25,228.035,
1981-11-01,427.0,231.248,
1981-10-25,432.5,237.311,
1981-10-18,443.75,242.089,
1981-10-11,453.5,238.12,
1981-10-04,435.0,237.445,
1981-09-27,450.5,250.835,
1981-09-20,447.0,243.464,
1981-09-13,448.25,250.91,
1981-09-06,439.5,237.889,
1981-08-30,425.0,230.228,
1981-08-23,429.5,229.128,
1981-08-16,413.0,228.619,
1981-08-09,397.25,222.176,
1981-08-02,406.0,219.104,
1981-07-26,407.5,218.851,
1981-07-19,415.0,220.944,
1981-07-12,416.5,219.153,
1981-07-05,414.0,217.952,
1981-06-28,442.0,226.725,
1981-06-21,458.25,233.087,
1981-06-14,472.0,240.816,
1981-06-07,460.0,240.334,
1981-05-31,479.25,231.187,
1981-05-24,472.75,227.941,
1981-05-17,485.0,233.061,
1981-05-10,485.75,229.506,
1981-05-03,487.5,227.273,
1981-04-26,494.5,227.618,
1981-04-19,482.5,224.21,
1981-04-12,493.5,226.065,
1981-04-05,523.0,237.511,
1981-03-29,538.75,241.43,
1981-03-22,516.75,227.894,
1981-03-15,492.0,221.572,
1981-03-08,467.0,212.776,
1981-03-01,489.0,222.071,
1981-02-22,511.5,219.528,
1981-02-15,491.5,214.535,
1981-02-08,500.5,214.623,
1981-02-01,506.5,213.129,
1981-01-25,553.0,229.365,
1981-01-18,560.75,233.938,
1981-01-11,577.75,240.529,
1981-01-04,589.75,246.294,
1980-12-28,602.5,253.631,
1980-12-21,575.0,246.042,
1980-12-14,562.75,242.095,
