id,price,amount,type
1356998659486096,13.51001,36.87430786,ask
1356998738639088,13.55999,11.68264135,bid
1356998739290677,13.51001,0.01,ask
1356998788984963,13.55999,22.30322441,bid
1356998789613887,13.51001,0.01,ask
1356999014882697,13.51001,2.0,ask
1356999073966025,13.55999,35.2925411,bid
1356999074184825,13.55999,0.05782085,bid
1356999074349050,13.55999,0.11038249,bid
1356999074564202,13.51001,0.01,ask
1356999080345412,13.55999,11.1833898,bid
1356999080398943,13.56,4.40546533,bid
1356999081108184,13.51001,0.01,ask
1356999121673647,13.56,5.66430678,bid
1356999122374429,13.51001,0.01,ask
1356999178482864,13.56,1.77009587,bid
1356999179452633,13.51001,0.01,ask
1356999458360219,13.51001,1.61,ask
1356999640201552,13.51001,4.0,ask
1356999863069826,13.51002,0.05038789,ask
1356999876023878,13.51002,0.03908791,ask
1356999876074509,13.51,0.00676016,ask
1356999894217531,13.51,0.04171643,ask
1356999911972511,13.51,0.03795213,ask
1356999923942982,13.54898,9.92059918,bid
1356999937330793,13.51,0.03452662,ask
1357000043149954,13.54898,1.0,bid
1357000352346868,13.54898,6.0,bid
1357000438523425,13.51,6.0,ask
1357000476448559,13.54898,2.21402214,bid
1357000628334633,13.54898,7.7947565,bid
1357000742315174,13.51,2.0,ask
1357000883583351,13.54898,1.41722845,bid
1357001078213213,13.54898,1.0,bid
1357001080353782,13.54898,1.0,bid
1357001227507810,13.54898,14.06971128,bid
1357001270270636,13.549,1.58816629,bid
1357001270566875,13.56,18.34074778,bid
1357001271822310,13.51001,0.01,ask
1357001335415194,13.51001,0.03084691,ask
1357001460829431,13.55989,0.18670615,bid
1357001460898195,13.5599,0.81329385,bid
1357001461795239,13.51001,0.01,ask
1357001516257544,13.5599,19.18670615,bid
1357001516315683,13.56,0.81329385,bid
1357001517071065,13.51002,0.01,ask
1357001569923704,13.56,14.16076696,bid
1357001570586416,13.51002,0.01,ask
1357001610267593,13.55,1.0,bid
1357001612522962,13.51002,0.01,ask
1357001654886710,13.55,2.79,bid
1357001703760335,13.55001,1.3295,ask
1357001791011470,13.55001,2.0,ask
1357001864145416,13.56,21.94918879,bid
1357002015279913,13.56,43.6187,bid
1357002041546074,13.56,1.4,bid
1357002044749144,13.55001,14.0,ask
1357002281726995,13.55001,0.98,ask
1357002289280538,13.56,23.3658,bid
1357002349209513,13.55001,29.0005,ask
1357002349272868,13.55,0.37,ask
1357002350751223,13.51,0.3571279,ask
1357002350788770,13.51,28.42635085,ask
1357002350818723,13.51,1.42,ask
1357002351267594,13.495,0.1,ask
1357002351825289,13.4784,3.92,ask
1357002351889452,13.471,1.84303207,ask
1357002371126048,13.50771,0.24425734,bid
1357002376198433,13.47001,0.01,ask
1357002435091848,13.47001,0.02762068,ask
1357002449129925,13.47001,0.0251291,ask
1357002460072810,13.47001,0.02286298,ask
1357002471380746,13.47001,0.02080081,ask
1357002493625927,13.47001,0.01891974,ask
1357002508603970,13.47001,0.01721082,ask
1357002521307207,13.47001,0.01565653,ask
1357002532633994,13.47001,0.01424294,ask
1357002544206588,13.47001,0.01295658,ask
1357002556583054,13.47001,0.01178517,ask
1357002567696293,13.47001,0.01072,ask
1357002589904397,13.5077,0.07396425,bid
1357002589980008,13.50771,7.46776266,bid
1357002590252392,13.5585,8.06509127,bid
1357002592070439,13.47001,0.01,ask
1357002655578551,13.55849,1.23502874,bid
1357002656288737,13.5595,22.20199712,bid
1357002665493920,13.47001,0.01,bid
1357003065504516,13.5,0.02,bid
1357003065553439,13.55,0.02,bid
1357003065653513,13.5595,1.73026291,bid
1357003066296341,13.47435,0.01,ask
1357003130203887,13.5595,11.3290313,bid
1357003131115820,13.47674,0.01,ask
1357003455905319,13.54776,0.3,bid
1357003456034115,13.5595,14.73870867,bid
1357003456106290,13.55995,20.36409795,bid
1357003456750262,13.47768,0.01,ask
1357003607694811,13.47862,0.10226104,ask
1357003635372973,13.55995,13.81033927,bid
1357003636504909,13.47862,0.01,ask
1357003696071775,13.55995,9.19633717,bid
1357003696207039,13.56,12.39886651,bid
1357003696700668,13.4787,0.01,ask
1357003880836361,13.47927,0.01,ask
1357003910483213,13.47927,0.01,ask
1357003917760583,13.47927,0.01,ask
1357003923673325,13.47927,0.01,ask
1357003929046989,13.47927,0.01,ask
1357003935227292,13.47927,0.01,ask
1357003955987014,13.47927,0.01,ask
1357003958631490,13.48,0.1,bid
1357003958681751,13.49,0.1,bid
1357003958718182,13.5,0.1,bid
1357003958852433,13.56,23.06681415,bid
1357003959860080,13.47927,0.01,ask
1357003962831077,13.47927,0.01,ask
1357004084813557,13.56,20.35,bid
1357004085355750,13.47927,0.01,ask
1357004090303853,13.56,2.22551929,bid
1357004091276540,13.47927,0.01,ask
1357004105628879,13.56,9.91253687,bid
1357004106131156,13.47998,0.01,ask
1357004246608212,13.48018,0.01,ask
1357004256252508,13.48018,0.01,ask
1357004270074511,13.48018,0.01,ask
1357004571642703,13.47841,0.01,ask
1357004646876885,13.47845,0.65599,ask
1357004740924990,13.47846,0.01,bid
1357004742441603,13.47846,0.30959115,ask
1357004759215490,13.47847,0.01,bid
1357004772009169,13.47849,0.01,bid
1357004878484119,13.4785,0.01,bid
1357004878545457,13.479,0.01,bid
1357004878594582,13.48,0.01,bid
1357004878663512,13.49,0.01,bid
1357004878720724,13.495,0.01,bid
1357004878769010,13.5,0.01,bid
1357004878831782,13.51,0.1,bid
1357004878878394,13.52,0.1,bid
1357004878919306,13.52,0.01,bid
1357004878958081,13.53,0.1,bid
1357004879001142,13.54,0.1,bid
1357004879043187,13.54,0.01,bid
1357004879081369,13.55,0.1,bid
1357004879160231,13.55936,7.25248191,bid
1357004879200841,13.55999,0.18,bid
1357004879551267,13.56,6.15010029,bid
1357004883037868,13.4785,0.01,ask
1357004887806857,13.47841,0.01,ask
1357005085894164,13.52562,34.31728121,ask
1357005086154718,13.52561,0.1,ask
1357005086426535,13.51563,0.1,ask
1357005086461652,13.50565,0.1,ask
1357005086558922,13.49566,0.1,ask
1357005086607734,13.48568,0.1,ask
1357005087031875,13.4784,0.1,ask
1357005087620575,13.477,1.0,ask
1357005088249805,13.4725,45.38271879,ask
1357005287948304,13.52,3.55066568,bid
1357005288507859,13.48001,0.01,ask
1357005398805528,13.48005,1.030554,ask
1357005608801851,13.50001,30.51586715,ask
1357005608895958,13.5,0.01,ask
1357005613609920,13.48005,0.01,ask
1357005627670479,13.5,35.55925925,bid
1357005802083332,13.48005,56.6362977,ask
1357005802169022,13.48004,0.01,ask
1357005802214747,13.48002,0.01,ask
1357005802273939,13.48,1.0,ask
1357005802327790,13.478,1.0,ask
1357005802401385,13.4725,4.61728121,ask
1357005802496542,13.47065,20.23072879,ask
1357005802553392,13.47,0.97,ask
1357005802587640,13.4699,0.1,ask
1357005802624923,13.4698,0.1,ask
1357005802660468,13.4698,0.1,ask
1357005802735180,13.46843,23.77728212,ask
1357005802779238,13.46842,0.1,ask
1357005802818780,13.4684,0.1,ask
1357005802853074,13.4683,0.27,ask
1357005802890537,13.461,90.97841018,ask
1357006104190863,13.46101,0.1,ask
1357006124380870,13.46101,0.1,ask
1357006126719401,13.49266,0.1,bid
1357006126770983,13.5,35.17839555,bid
1357006395919123,13.49949,20.12957515,bid
1357006395971137,13.5,15.00728962,bid
1357006527814921,13.5,34.92274888,bid
1357006598394618,13.46101,0.01831227,ask
1357006692316566,13.5,1.5646074,bid
1357006750991749,13.46101,4.59935345,ask
1357006771735005,13.5,7.11185185,bid
1357006851309336,13.46101,60.24245074,ask
1357006851445399,13.461,9.02158982,ask
1357007049753265,13.46,0.1,ask
1357007082168854,13.49,0.1,bid
1357007082234076,13.5,16.25733333,bid
1357007348896399,13.49999,4.40935141,bid
1357007477715818,13.49999,35.5593,bid
1357007548249319,13.49999,8.53422854,bid
1357007665068038,13.49999,2.84474284,bid
1357007669771456,13.47,1.0,ask
1357007704980545,13.47,2.22551929,bid
1357007869433231,13.47,2.54448071,bid
1357007869483067,13.5,16.30758074,bid
1357008203342877,13.49999,32.00335703,bid
1357008364055481,13.49999,4.26711427,bid
1357008391825053,13.49999,35.5556,bid
1357008397061615,13.49999,0.11503661,bid
1357008687618305,13.49999,5.0,bid
1357009089699336,13.466,0.09,ask
1357009185226533,13.466,62.7089,ask
1357009318443291,13.46599,20.23072879,bid
1357009424696144,13.46599,6.84818643,bid
1357009429437972,13.46599,21.0,bid
1357009429637924,13.46599,0.3894411,bid
1357009442578137,13.46573,1.71,ask
1357009584007313,13.46599,22.256499,bid
1357009585329269,13.46599,5.45819505,bid
1357009587863974,13.46599,5.0,bid
1357009767171078,13.46599,35.36744123,bid
1357009791199953,13.46573,1.0,ask
1357009941931268,13.46599,35.29614309,bid
1357010004604393,13.49998,62.11204143,bid
1357010004691432,13.49999,1.0,bid
1357010004755256,13.5,614.27204888,bid
1357010104510302,13.5,35.27478518,bid
1357010179656519,13.5,0.35661348,bid
1357010212550480,13.5,7.66161869,bid
1357010212621266,13.5,17.22986296,bid
1357010227054053,13.5,34.92274888,bid
1357010364697559,13.46573,34.68680219,ask
1357010364788213,13.46572,0.1,ask
1357010364885906,13.4625,100.0,ask
1357010364969281,13.46,4.08,ask
1357010365003376,13.4598,0.51,ask
1357010365035368,13.45843,0.1,ask
1357010365075133,13.4584,0.54,ask
1357010365196933,13.45,42.35934716,ask
1357010365229961,13.449,0.23,ask
1357010365262913,13.4483,0.1,ask
1357010365515662,13.44,15.0,ask
1357010365554552,13.4383,0.1,ask
1357010365598768,13.435,1.0,ask
1357010365652718,13.431,3.0,ask
1357010365712127,13.43,0.015,ask
1357010365778734,13.43,1.0,ask
1357010365813085,13.43,1.0,ask
1357010365846724,13.43,1.0,ask
1357010366064665,13.42451,50.43206344,ask
1357010366099105,13.4245,100.0,ask
1357010366207498,13.42001,78.83425869,ask
1357010366276568,13.41969,0.10395173,ask
1357010366324731,13.4185,0.1,ask
1357010366395463,13.413,0.70564446,ask
1357010366472362,13.41223,199.0,ask
1357010366517270,13.412,180.0,ask
1357010366801123,13.412,10.0,ask
1357010366837957,13.411,826.64453303,ask
1357010438116056,13.48265,34.95371557,bid
1357010438444226,13.48266,0.1,bid
1357010438771604,13.48996,0.1,bid
1357010439820125,13.5,0.39987013,bid
1357010441543830,13.5,0.17286242,bid
1357010446574881,13.42969,0.01,ask
1357010461328902,13.5,21.77465561,bid
1357010461380071,13.502,0.1,bid
1357010461449569,13.51,0.1,bid
1357010461532708,13.52,13.09101997,bid
1357010464806229,13.46569,0.01,ask
1357010508588202,13.51899,0.37819203,bid
1357010509342425,13.519,11.33987203,bid
1357010510672636,13.48568,0.01,ask
1357011324861358,13.52,2.22386953,bid
1357011325375267,13.48569,0.01,ask
1357011530474152,13.52,8.52159763,bid
1357011530958816,13.48569,0.01,ask
1357011850726784,13.52,20.61284719,bid
1357011850818282,13.52,0.1,bid
1357011851112543,13.54994,4.1326611,bid
1357011853253972,13.48569,0.01,ask
1357012584762379,13.52889,0.14373855,bid
1357012585127324,13.5289,1.27556145,bid
1357012585813444,13.49566,0.01,ask
1357012798644700,13.49567,20.12957515,ask
1357012991389131,13.49567,0.2,ask
1357014080141974,13.52989,0.01325915,bid
1357014080209923,13.5299,21.98674085,bid
1357014398308604,13.49567,14.87093864,ask
1357014398377693,13.49566,0.09,ask
1357014508050111,13.48568,0.09,ask
1357014528498209,13.47771,14.47508272,ask
1357014528558653,13.4777,0.1,ask
1357014770328699,13.4777,5.5937,bid
1357014939602712,13.4777,2.22386953,bid
1357015020891894,13.47001,8.502,ask
1357015201062835,13.4777,17.51734775,bid
1357015201117873,13.47771,10.97712,bid
1357015300389809,13.47001,6.98166583,ask
1357015300460254,13.47,3.125,ask
1357015315067121,13.47,3.25633417,bid
1357015436630573,13.47771,1.02268,bid
1357015436712155,13.49566,34.54937513,bid
1357015894327050,13.472,0.88,ask
1357015928831340,13.49565,4.45799646,bid
1357016313602939,13.472,1.0,ask
1357016435466591,13.49499,35.57246059,bid
1357016496604186,13.49499,0.0889,bid
1357016621947360,13.472,1.86366583,ask
1357016622128189,13.47,24.2339,ask
1357016783171212,13.46661,4.0,ask
1357016902219468,13.49565,24.16436915,bid
1357016902299548,13.49566,1.46968623,bid
1357016902354035,13.50196,0.1,bid
1357016902407917,13.50995,0.1,bid
1357016902457729,13.51995,0.1,bid
1357016902508797,13.5299,9.61193652,bid
1357016905197237,13.46661,0.01,ask
1357016966679487,13.52989,2.0,bid
1357017081325530,13.52989,2.05292384,bid
1357017081391669,13.5299,11.40132263,bid
1357017081456097,13.53,0.1,bid
1357017081554777,13.53999,19.57328917,bid
1357017081605636,13.54,0.1,bid
1357017081685266,13.54995,2.23515732,bid
1357017083979898,13.49562,0.01,ask
1357017309137162,13.54994,0.10719298,bid
1357017309231299,13.54995,35.32098199,bid
1357017310353751,13.51564,0.01,ask
1357017473221360,13.54995,1.0,bid
1357017474623099,13.51564,0.01,ask
1357017709540236,13.54995,0.4,bid
1357017712515579,13.51564,0.01,ask
1357018315755930,13.51564,5.9985,ask
1357018499937483,13.535,0.1,bid
1357018499982271,13.54,0.1,bid
1357018500459916,13.54995,1.21731076,bid
1357018501311569,13.51564,0.01,ask
1357018554445802,13.54995,2.21893491,bid
1357018554977376,13.51564,0.01,ask
1357018935808181,13.53996,0.1,bid
1357018935895164,13.54995,6.70015756,bid
1357018938439587,13.51564,0.01,ask
1357019222617540,13.51564,1.25766508,ask
1357019540987973,13.51564,17.70621584,ask
1357019677049821,13.51564,0.40570113,ask
1357020588219225,13.52,3.0,bid
1357020622303677,13.54499,6.22162585,bid
1357022060180356,13.51564,1.44,ask
1357022173123085,13.54488,2.21893491,bid
1357022209035784,13.54488,15.59423191,bid
1357022521120200,13.54488,1.17415153,bid
1357022521801984,13.54488,0.2,bid
1357022523007745,13.54489,1.30202728,ask
1357022667894946,13.54489,12.08952119,ask
1357022669067300,13.51564,0.01,ask
1357022719295627,13.51564,10.0,ask
1357022751936714,13.51564,1.0,ask
1357023057327794,13.51647,0.08274714,ask
1357023057498325,13.51647,0.0823334,ask
1357023057551894,13.51563,0.01882024,ask
1357023204354071,13.51647,8.5,ask
1357023301748477,13.51647,4.0,ask
1357024171806495,13.52025,2.93,bid
1357024464172776,13.53498,11.03515632,bid
1357024464236392,13.53499,0.1,bid
1357024464283758,13.53499,0.89,bid
1357024477375338,13.535,0.75,bid
1357024487853997,13.54487,0.0275967,bid
1357024487924520,13.54488,7.91047881,bid
1357024500161462,13.545,0.280976,bid
1357024501104481,13.52028,0.01,ask
1357024793310125,13.54499,0.0357581,bid
1357024793371493,13.545,10.67100553,bid
1357024794093657,13.52028,0.01,ask
1357024860505127,13.52028,0.61,ask
1357025021842520,13.52028,8.04,ask
1357025090455161,13.52028,9.19841708,ask
1357025090533888,13.52027,0.80158292,ask
1357025134634848,13.52027,8.0,ask
1357025165669262,13.52027,3.0,ask
1357025200046034,13.52027,0.26841708,ask
1357025355639912,13.51648,5.0,ask
1357025433955755,13.54499,4.7,bid
1357025434412589,13.54499,0.07007904,bid
1357025789489020,13.53999,2.21893491,bid
1357026129969171,13.53,1.0,ask
1357026191849068,13.53,1.0,ask
1357026222297825,13.53,6.9,ask
1357026433910705,13.52998,1.45649881,bid
1357026469372312,13.51647,2.90527818,ask
1357026485727922,13.51647,4.66037007,ask
1357026579153253,13.51563,0.08117976,ask
1357026685864891,13.51064,0.1,ask
1357026688832316,13.50565,0.1,ask
1357026748771212,13.50564,1.89854207,bid
1357026765679989,13.50565,2.02574255,ask
1357026765746245,13.5,2.89625745,ask
1357026846835262,13.50001,11.83712693,ask
1357026846909772,13.5,7.82374255,ask
1357026846983367,13.49561,0.1,ask
1357026847066444,13.48563,0.1,ask
1357026847125933,13.47766,0.1,ask
1357026847183691,13.472,0.42328607,ask
1357026847236725,13.47,1.0,ask
1357026848307915,13.47,0.53,ask
1357026848532328,13.4666,1.0,ask
1357026848559588,13.46568,0.1,ask
1357026848593756,13.45839,0.1,ask
1357026849053555,13.45003,14.25984445,ask
1357027223653707,13.48262,0.1,bid
1357027363205565,13.48264,6.0,ask
1357027422863211,13.48992,0.1,bid
1357027423949886,13.5,260.0,bid
1357027424051099,13.5,23.77,bid
1357027667068551,13.5,0.05518704,ask
1357027759410016,13.5,4.0,ask
1357028510263422,13.5,6.88448414,ask
1357028590660470,13.5,0.1,ask
1357028893368665,13.5,0.1,ask
1357029068847960,13.5,4.99032882,ask
1357029068915344,13.46572,0.1,ask
1357029068967132,13.46572,0.1,ask
1357029069020788,13.45835,0.1,ask
1357029069076689,13.45403,7.35824581,ask
1357029069169709,13.45004,1.26142537,ask
1357029164465587,13.45023,2.84,ask
1357029364679967,13.45093,20.52,ask
1357029403939475,13.47,0.1,bid
1357029403985594,13.48258,0.1,bid
1357029404041384,13.50192,0.1,bid
1357029404099292,13.5099,0.1,bid
1357029404141212,13.5199,0.1,bid
1357029404217330,13.52,1.71893491,bid
1357029406293794,13.45831,0.01,ask
1357029415033513,13.49556,0.1,ask
1357029908775361,13.51984,22.1895,bid
1357029985810197,13.49556,0.1,ask
1357030009871411,13.48558,0.1,ask
1357030029539820,13.47762,0.1,ask
1357030029585900,13.45831,0.09,ask
1357030029685852,13.45002,1.61,ask
1357030163280151,13.45035,4.0,ask
1357030623511847,13.48252,3.0,bid
1357030638084332,13.45167,0.01,ask
1357031513220805,13.45175,34.96808767,ask
1357031646416858,13.48246,0.10851803,bid
1357031918504028,13.45002,0.00350748,ask
1357032249503330,13.48219,22.2293,bid
1357032307359464,13.48219,0.02459541,bid
1357032482755858,13.45003,0.08,ask
1357033020072377,13.48139,2.23048327,bid
1357033358353044,13.45003,3.41671481,ask
1357033358431419,13.45002,0.67328519,ask
1357034126054226,13.47477,3.2,bid
1357034127574077,13.47477,0.03303284,bid
1357035185761724,13.45003,0.5,ask
1357035324231222,13.45003,0.1,ask
1357035337383449,13.45003,0.2,ask
1357035849188638,13.45003,0.15873438,ask
1357035849274755,13.45002,0.324401,ask
1357035849351772,13.45,1.0,ask
1357035849423898,13.44575,0.1,ask
1357035849506759,13.43988,1.41686462,ask
1357035906691256,13.43997,1.0,ask
1357036225890578,13.44105,6.05,ask
1357036634037785,13.46,0.1,bid
1357036636443273,13.46998,2.12717149,bid
1357037052612698,13.4437,1.0,ask
1357037400228589,13.46973,20.0,bid
1357037505778869,13.46973,23.43,bid
1357037858051866,13.44029,0.01,ask
1357037864651389,13.43989,0.01,ask
1357038344625934,13.4697,10.66463123,bid
1357038344940563,13.47,13.08536877,bid
1357038347978604,13.44121,0.01,ask
1357038753193082,13.44221,0.1275,ask
1357039882218765,13.44224,0.16,ask
1357040103235920,13.44224,0.08412769,ask
1357040103332760,13.43987,6.86407978,ask
1357040103386875,13.4384,2.96,ask
1357040103445801,13.4383,3.56,ask
1357040103493161,13.43577,0.1,ask
1357040103537518,13.43577,0.1,ask
1357040103635915,13.4225,100.0,ask
1357040103728899,13.42,7.45156482,ask
1357040103776334,13.42,1.0,ask
1357040103849476,13.411,173.35546697,ask
1357040103892419,13.41,5.0,ask
1357040103932269,13.41,3.57,ask
1357040103980009,13.4086,2.5,ask
1357040104030831,13.40797,34.69662223,ask
1357040104085208,13.405,0.16,ask
1357040104134096,13.40001,0.04316025,ask
1357040104181006,13.40001,0.04322526,ask
1357040104234599,13.40001,0.04332266,ask
1357040104277043,13.40001,0.04344339,ask
1357040104331291,13.40001,0.04348971,ask
1357040104404513,13.40001,0.04348968,ask
1357040104442850,13.40001,0.04346406,ask
1357040104491643,13.40001,0.04342788,ask
1357040104566981,13.4,0.00020523,ask
1357040104626117,13.4,1.49233208,ask
1357040104734013,13.4,1212.64224259,ask
1357040132568688,13.40001,57.56363749,ask
1357040132671896,13.4,1434.97366251,ask
1357040151482070,13.4,5.34938494,ask
1357040190821578,13.4,0.81,ask
1357040248669804,13.44217,2.22717149,bid
1357040344314800,13.4,2.30521,ask
1357040355719214,13.44217,0.35041675,bid
1357041149039558,13.44157,41.66930676,bid
1357042368830560,13.4,1169.76835447,ask
1357042368896563,13.4,0.99235746,ask
1357042368949162,13.4,149.2537,ask
1357042368989051,13.4,30.5,ask
1357042369065093,13.4,1.49,ask
1357042369106525,13.4,0.16,ask
1357042369147268,13.4,47.7122,ask
1357042644315558,13.39853,0.1,ask
1357042644374361,13.39354,0.1,ask
1357042644433243,13.391,0.1048,ask
1357042874856495,13.39101,2.77206018,ask
1357043730089022,13.391,1.6128,ask
1357043792770973,13.39001,0.9665,ask
1357043816615423,13.4,11.12338807,bid
1357043861545326,13.41764,2.22717149,bid
1357044083497947,13.4,8.87661193,ask
1357044083555636,13.39,10.0,ask
1357044083702113,13.38639,0.14659,ask
1357044083755522,13.38253,5.2307,ask
1357044083813047,13.381,3.0,ask
1357044083868235,13.38,44.0957,ask
1357044083937521,13.38,96.9357,ask
1357044083990287,13.38,21.676,ask
1357044085885776,13.37583,0.01,ask
1357044109595245,13.37583,37.30296411,ask
1357044109682750,13.37582,2.06687366,ask
1357044109737428,13.3737,0.10519414,ask
1357044109782399,13.3701,1.35289863,ask
1357044109835327,13.37,22.0,ask
1357044109918269,13.37,87.03635377,ask
1357044109965557,13.37,1.0,ask
1357044444641365,13.36884,0.43221942,ask
1357044453628043,13.36884,8.34551418,ask
1357044453733047,13.36883,5.78279,ask
1357044453796682,13.36505,0.12588117,ask
1357044453851487,13.3637,0.37,ask
1357044453913016,13.36148,0.09314629,ask
1357044453971102,13.3612,0.8981,ask
1357044454114031,13.36,80.66654291,ask
1357044454165144,13.36,0.21,ask
1357044454228655,13.36,154.75869951,ask
1357044624334389,13.36001,0.1,ask
1357044657784490,13.36001,15.24097676,ask
1357044657854902,13.36,183.21921815,ask
1357044741881288,13.36,11.22754491,ask
1357044827257669,13.37,0.1,bid
1357044827629971,13.38,0.1,bid
1357044827737688,13.39,0.1,bid
1357044827780756,13.4,0.1,bid
1357044827889705,13.417,20.0,bid
1357044827927436,13.41765,0.1,bid
1357044827990554,13.42265,0.1,bid
1357044828064522,13.43423,2.41814957,bid
1357044830071125,13.36001,0.01,ask
1357044836888356,13.43422,11.51765085,bid
1357044837645758,13.39849,0.01,ask
1357044838592833,13.39849,0.09,ask
1357044844405806,13.43986,23.01814957,bid
1357045777978133,13.3935,0.1,ask
1357045856998456,13.39,0.1,ask
1357045994838268,13.37588,0.1,ask
1357045994911512,13.37,0.1,ask
1357045994942661,13.3688,0.43,ask
1357045994979430,13.3659,0.1,ask
1357045995013850,13.3637,0.37,ask
1357045995079696,13.36,12.8998,ask
1357046058844312,13.36001,1.23189291,ask
