id,price,amount,type
1357060303058781,13.2422,1.7591,ask
1357060303097946,13.24199,0.33617302,ask
1357060303243924,13.24174,0.01427,ask
1357060303344945,13.2413,1.5682,ask
1357060303395494,13.24,10.0,ask
1357060303429986,13.24,0.55181117,ask
1357060303529593,13.24,1.25,ask
1357060303745190,13.23979,0.51096365,ask
1357060303894007,13.2377,6.48036,ask
1357060304116832,13.23669,0.29896101,ask
1357060304471885,13.23666,0.1,ask
1357060304510252,13.23617,0.26814102,ask
1357060304842771,13.23495,5.0,ask
1357060305344764,13.23444,0.0414,ask
1357060305382377,13.23437,0.3308541,ask
1357060307368109,13.23201,0.0134,ask
1357060307413399,13.23193,5.048,ask
1357060308042107,13.231,15.0,ask
1357060308895931,13.23091,0.39625595,ask
1357060309843792,13.23,15.1172,ask
1357060310229338,13.23,10.0,ask
1357060310385655,13.23,0.01009048,ask
1357060310477202,13.23,0.0101791,ask
1357060311076163,13.23,1.089096,ask
1357060311115678,13.23,5.0,ask
1357060313356643,13.22999,0.50903848,ask
1357060313722881,13.22904,0.01364413,ask
1357060313761592,13.22692,0.1,ask
1357060313806304,13.22515,0.01560242,ask
1357060313846289,13.22429,0.01334759,ask
1357060313920092,13.22405,0.36683658,ask
1357060314195731,13.22374,38.94852666,ask
1357060314584413,13.22324,0.01301532,ask
1357060314668554,13.22151,0.331,ask
1357060314708842,13.22045,5.0525,ask
1357060314745465,13.22019,0.50903851,ask
1357060315031249,13.22,0.25,ask
1357060315969467,13.22,2.0,ask
1357060316042382,13.22,6.0,ask
1357060316100344,13.21964,0.01117,ask
1357060316146941,13.21857,0.19531,ask
1357060316225543,13.21816,0.91,ask
1357060316263681,13.21769,0.35731092,ask
1357060316305415,13.21744,0.0465,ask
1357060316348507,13.21718,0.1,ask
1357060316394579,13.21718,0.35746544,ask
1357060316427431,13.21577,89.913,ask
1357060316466568,13.21477,0.02045462,ask
1357060316505463,13.21243,0.35517423,ask
1357060316542144,13.21101,41.3238579,ask
1357060316587784,13.21101,0.02948506,ask
1357060316653602,13.21101,0.02579942,ask
1357060316693408,13.21101,0.0225745,ask
1357060316740476,13.211,1000.0,ask
1357060316772676,13.2104,0.01009068,ask
1357060316862537,13.2104,0.01018091,ask
1357060316954044,13.21039,0.50903854,ask
1357060317392630,13.21,20.33743704,ask
1357060317550283,13.21,100.0,ask
1357060317596213,13.21,5.0,ask
1357060317641259,13.21,7.97350492,ask
1357060317695205,13.21,59.4809788,ask
1357060317727233,13.21,1.63441408,ask
1357060317900307,13.21,2.51023618,ask
1357060318022116,13.21,40.3482,ask
1357060318080965,13.20905,5.0424,ask
1357060318127270,13.2078,3.7856,ask
1357060318181434,13.20744,0.1,ask
1357060318267197,13.20688,0.09847,ask
1357060318368445,13.20585,1.11025,ask
1357060318411965,13.20495,5.0365,ask
1357060318500963,13.2038,0.0319,ask
1357060318563665,13.20361,12.0561,ask
1357060318742782,13.20332,0.03344,ask
1357060318861354,13.20332,0.02516,ask
1357060318978123,13.20332,41.6562,ask
1357060319044724,13.2019,12.3352,ask
1357060319081547,13.20111,10.0,ask
1357060319152025,13.201,6.1054,ask
1357060319190362,13.20059,0.50903857,ask
1357060319312948,13.20045,100.0,ask
1357060319375146,13.20011,39.0,ask
1357060319487344,13.2001,75.7575,ask
1357060319549970,13.20006,6.74090496,ask
1357060319656936,13.20001,21.50754961,ask
1357060319728896,13.20001,5.0,ask
1357060319811640,13.2,5.0,ask
1357060319848897,13.2,0.4,ask
1357060319903857,13.2,20.0,ask
1357060319954161,13.2,1.5152,ask
1357060320015812,13.2,10.0,ask
1357060320093083,13.2,20.5,ask
1357060320183219,13.2,0.05728409,ask
1357060320233797,13.2,5.0,ask
1357060320395367,13.2,2.43293712,ask
1357060320432362,13.2,7.5758,ask
1357060320569787,13.2,10.18073409,ask
1357060320943894,13.2,443.0394,ask
1357060321065487,13.2,2.0,ask
1357060321207467,13.2,10.40367878,ask
1357060321298423,13.2,50.0,ask
1357060321357486,13.2,7.0,ask
1357060321516804,13.2,67.28,ask
1357060322477383,13.2,100.0,ask
1357060322583287,13.2,117.39981969,ask
1357060322700342,13.2,7.5758,ask
1357060322999231,13.2,10.0,ask
1357060323300216,13.2,4.28520917,ask
1357060337087850,13.3705,0.01,bid
1357060337278505,13.37093,0.1,bid
1357060337412094,13.37988,0.1,bid
1357060337460485,13.37988,0.1,bid
1357060338009673,13.37988,0.1,bid
1357060339751401,13.38984,0.1,bid
1357060339870384,13.39988,0.1,bid
1357060341548214,13.41,0.36744361,bid
1357060389113715,13.22248,0.35530868,ask
1357060389169105,13.20614,0.38859309,ask
1357060389458468,13.20474,0.36782167,ask
1357060389499511,13.20031,0.39428495,ask
1357060392375753,13.20002,19.37,ask
1357060392427578,13.2,5.71479083,ask
1357060392664592,13.2,0.3759356,ask
1357060392737368,13.2,0.426,ask
1357060393761949,13.2,21.39120833,ask
1357060394646763,13.2,26.7258,ask
1357060395173727,13.2,30.0,ask
1357060395253468,13.2,2.0,ask
1357060395823624,13.19998,0.42815347,ask
1357060395962938,13.19889,0.0227,ask
1357060398151913,13.1977,0.1,ask
1357060398687163,13.19566,0.31771093,ask
1357060399283602,13.19537,9.3202,ask
1357060399711336,13.1922,0.01506994,ask
1357060404261139,13.1908,0.01009088,ask
1357060408445275,13.1908,0.01018273,ask
1357060409436229,13.19079,0.5090386,ask
1357060411882820,13.19,3.0,ask
1357060414225173,13.19,7.5815,ask
1357060414589828,13.18796,0.1,ask
1357060414754182,13.18468,0.41964172,ask
1357060415048916,13.18429,0.37820393,ask
1357060415123820,13.18393,0.13852,ask
1357060415524305,13.18099,0.50903862,ask
1357060415941812,13.18038,0.42171234,ask
1357060417597777,13.18,2.24234563,ask
1357060417678656,13.18,37.04066767,ask
1357060417765184,13.18,3.6042,ask
1357060418107246,13.17822,0.1,ask
1357060418282129,13.17779,0.04979,ask
1357060418774238,13.1766,1.7484,ask
1357060419142036,13.175,7.0,ask
1357060419251903,13.175,7.5901,ask
1357060419524505,13.17335,0.1,ask
1357060419845633,13.17324,0.90299039,ask
1357060441989447,13.2,0.1,bid
1357060445106375,13.2,0.1,bid
1357060448511706,13.2,0.1,bid
1357060450901685,13.2,0.1,bid
1357060451933503,13.2,0.1,bid
1357060453414828,13.2,0.1,bid
1357060463871520,13.2,0.07837,bid
1357060483301308,13.2,0.10055,bid
1357060486848603,13.2,0.03456,bid
1357060492829216,13.1768,0.00508085,ask
1357060532816290,13.19706,0.1,bid
1357060568151613,13.2,0.01,ask
1357060580059383,13.20194,0.1,bid
1357060580109543,13.2117,0.1,bid
1357060580176410,13.22146,0.1,bid
1357060580214422,13.23121,0.1,bid
1357060606470876,13.23998,6.64285099,ask
1357060617404287,13.23998,6.04498745,ask
1357060634431141,13.24097,0.1,bid
1357060644255943,13.25073,0.1,bid
1357060644493456,13.26049,0.1,bid
1357060645056716,13.26211,6.973626,bid
1357060650801441,13.24098,0.01,bid
1357060747800076,13.27024,0.1,bid
1357060747851064,13.28,0.1,bid
1357060747892239,13.28673,0.1,bid
1357060747931558,13.28673,0.1,bid
1357060747983147,13.28972,0.1,bid
1357060748040464,13.29168,0.1,bid
1357060748078910,13.29168,0.1,bid
1357060748117472,13.3212,0.1,bid
1357060748155047,13.3212,0.1,bid
1357060748357944,13.32651,0.1,bid
1357060750763324,13.27026,0.01,ask
1357060787260754,13.32751,8.6083512,bid
1357060787757157,13.29723,0.01,ask
1357060845869186,13.29723,5.93,ask
1357060865670875,13.33132,0.06873,bid
1357060931777785,13.33133,0.64081586,ask
1357060964455154,13.29723,15.35918414,ask
1357061112694581,13.33297,10.760439,bid
1357061139972106,13.29723,2.06,ask
1357061161425902,13.33297,0.68149632,bid
1357061211655644,13.3275,9.7597209,bid
1357061233147721,13.3275,0.01918139,bid
1357061297778542,13.3275,7.50328268,bid
1357061370285083,13.30001,4.09824972,ask
1357061384487108,13.30001,3.72940152,ask
1357061396678840,13.30001,3.39375006,ask
1357061407927298,13.30001,12.44863617,ask
1357061521571981,13.29723,3.40579878,ask
1357061521637787,13.29722,0.1,ask
1357061521692386,13.29722,0.1,ask
1357061521739758,13.26775,0.1,ask
1357061521780034,13.2658,0.1,ask
1357061521820789,13.26281,0.1,ask
1357061521862055,13.26281,0.1,ask
1357061521900394,13.2561,0.1,ask
1357061521950721,13.24635,0.1,ask
1357061521998584,13.23997,1.75,ask
1357061522037939,13.23662,0.1,ask
1357061522081726,13.23662,0.1,ask
1357061522125774,13.22688,0.1,ask
1357061522169581,13.21984,0.01579822,ask
1357061522218503,13.21983,0.12588117,ask
1357061522263166,13.21714,0.1,ask
1357061522303276,13.21714,0.1,ask
1357061522340013,13.20739,0.1,ask
1357061522398114,13.20519,0.12588117,ask
1357061522444471,13.20195,20.72800449,ask
1357061561017490,13.23116,0.1,bid
1357061615909667,13.23122,0.01,ask
1357061622854023,13.23122,0.01,ask
1357061631313454,13.24093,0.00995624,bid
1357061632684181,13.23122,0.01,ask
1357061660342994,13.23122,0.01,ask
1357061667858985,13.23122,0.01,ask
1357061718801142,13.24093,0.09004376,bid
1357061718853666,13.24093,0.1,bid
1357061737400940,13.24094,10.0001,ask
1357061755197765,13.24094,0.14828856,ask
1357061813014842,13.25069,0.1,bid
1357061823852163,13.25071,0.00087106,ask
1357061830325368,13.25071,3.08813624,ask
1357061849229671,13.25071,2.81019539,ask
1357061868666459,13.25071,2.55727044,ask
1357061876544471,13.26045,0.1,bid
1357061876596108,13.26045,0.1,bid
1357061877506664,13.26046,0.01,ask
1357061885531737,13.26046,2.32711037,ask
1357061887953882,13.27019,0.1,bid
1357061888005126,13.27996,0.1,bid
1357061888041885,13.28668,0.1,bid
1357061888081612,13.28668,0.1,bid
1357061888146249,13.28968,0.1,bid
1357061888188843,13.29163,0.1,bid
1357061888227846,13.32115,0.1,bid
1357061888273312,13.32115,0.1,bid
1357061888316152,13.33298,0.02081158,bid
1357061888377049,13.33347,5.61392872,bid
1357061900837299,13.29717,0.1,ask
1357061900877444,13.29717,0.1,ask
1357061900921943,13.26576,0.1,ask
1357061900973584,13.26276,0.1,ask
1357061901034643,13.26276,0.1,ask
1357061901079045,13.26045,0.24889336,ask
1357061901120972,13.2507,0.86351654,ask
1357061944539088,13.26773,0.01,bid
1357061944605975,13.28663,0.1,bid
1357061944645598,13.28663,0.1,bid
1357061944689994,13.28964,0.1,bid
1357061944732345,13.3211,0.1,bid
1357061944777897,13.3211,0.1,bid
1357061944831606,13.33,1.7456391,bid
1357061966703126,13.29712,0.01,ask
1357061998419252,13.29712,0.09,ask
1357061998471203,13.29712,0.1,ask
1357061998518724,13.29712,0.1,ask
1357062063653283,13.26774,0.01,bid
1357062244440017,13.26772,0.74994046,ask
1357062649791767,13.31997,1.4347252,bid
1357062745110969,13.30996,26.32889204,bid
1357062806702813,13.29996,0.89186596,bid
1357062808030724,13.29996,34.83851414,bid
1357062865055976,13.31997,34.83851414,bid
1357062967043585,13.31997,14.3579277,bid
1357063081265332,13.31997,2.8715815,bid
1357063163841837,13.27001,0.01,ask
1357063182400361,13.31997,11.06694927,bid
1357063182452611,13.31998,0.01570343,bid
1357063219459351,13.32105,0.1,bid
1357063219509075,13.32105,0.1,bid
1357063219543328,13.32105,0.1,bid
1357063245180832,13.32105,2.68291612,ask
1357063249660142,13.32105,1.52167523,ask
1357063289928502,13.32105,1.87984,ask
1357063303698286,13.32105,0.14953719,ask
1357063308316516,13.32105,0.98497011,ask
1357063358515393,13.32105,0.02668604,ask
1357063370637103,13.32105,26.49156485,ask
1357063370683823,13.31998,7.6663473,ask
1357063370738555,13.29707,0.1,ask
1357063370790128,13.29707,0.1,ask
1357063370835965,13.29707,0.1,ask
1357063370884242,13.26771,0.1,ask
1357063370922918,13.26771,0.1,ask
1357063370979074,13.26572,0.1,ask
1357063371021108,13.26271,0.1,ask
1357063371078429,13.26045,5.0,ask
1357063371118836,13.25606,0.1,ask
1357063371153764,13.2507,4.03648346,ask
1357063371194275,13.2463,0.1,ask
1357063371245537,13.23762,0.01,ask
1357063371289957,13.23675,0.01,ask
1357063371336499,13.23669,0.01,ask
1357063371380918,13.23658,0.1,ask
1357063371422720,13.23588,0.01,ask
1357063371480947,13.23588,0.01,ask
1357063371523916,13.23587,0.01,ask
1357063371575630,13.23587,0.01,ask
1357063371617142,13.23351,0.01,ask
1357063371658630,13.23351,0.01,ask
1357063371697655,13.2335,0.01,ask
1357063371757852,13.2335,0.01,ask
1357063371802489,13.23335,0.01,ask
1357063371861384,13.23335,0.01,ask
1357063371906784,13.23334,0.01,ask
1357063371963514,13.23334,0.01,ask
1357063372003918,13.23208,0.01,ask
1357063372048856,13.23208,0.01,ask
1357063372099944,13.23181,0.01,ask
1357063372160584,13.23181,0.01,ask
1357063372202403,13.23149,0.01,ask
1357063372244371,13.23149,0.01,ask
1357063372289181,13.2311,0.01,ask
1357063372338869,13.2311,0.01,ask
1357063372377556,13.23097,0.01,ask
1357063372419158,13.23088,0.01,ask
1357063372459799,13.23069,0.01,ask
1357063372501754,13.22872,0.01,ask
1357063372566958,13.22871,0.01,ask
1357063372618370,13.22869,0.01,ask
1357063372659837,13.22868,0.01,ask
1357063372710438,13.22755,0.01,ask
1357063372760110,13.22754,0.01,ask
1357063372810579,13.22753,0.01,ask
1357063372852301,13.22713,0.01,ask
1357063372894801,13.22712,0.01,ask
1357063372934934,13.22685,0.01,ask
1357063372978937,13.22685,0.01,ask
1357063373030121,13.22684,0.1,ask
1357063373072234,13.22684,0.01,ask
1357063373117631,13.22684,0.01,ask
1357063373169154,13.22623,0.01,ask
1357063373229927,13.22623,0.01,ask
1357063373270492,13.22622,0.01,ask
1357063373310797,13.22622,0.01,ask
1357063373349802,13.22557,0.01,ask
1357063373400093,13.22557,0.01,ask
1357063373449406,13.22556,0.01,ask
1357063373494909,13.22429,0.01,ask
1357063373538168,13.22429,0.01,ask
1357063373586035,13.22428,0.01,ask
1357063373630945,13.22405,0.01,ask
1357063373670724,13.22405,0.01,ask
1357063373705038,13.22404,0.01,ask
1357063373739662,13.22386,0.01,ask
1357063373778983,13.22385,0.01,ask
1357063373821833,13.22371,0.01,ask
1357063373858804,13.2237,0.01,ask
1357063373907795,13.22329,0.01,ask
1357063374109313,13.22201,3.48934067,ask
1357063384370104,13.26041,0.1,bid
1357063384411257,13.27014,0.07369853,bid
1357063386079394,13.23207,0.01,ask
1357063386128668,13.2318,0.01,ask
1357063386462744,13.22203,7.56317647,ask
1357063387085167,13.23654,0.01,ask
1357063398349225,13.23655,6.40756978,ask
1357063398392190,13.23654,0.09,ask
1357063398434544,13.23654,0.1,ask
1357063398496663,13.23209,0.49895,ask
1357063398549210,13.22101,0.12588117,ask
1357063398613896,13.2171,0.1,ask
1357063398661855,13.2171,0.1,ask
1357063398703011,13.20734,0.1,ask
1357063398749607,13.20452,0.12588117,ask
1357063398795793,13.2,2.46828338,ask
1357063431224596,13.23111,0.1,bid
1357063431278268,13.24089,0.1,bid
1357063431321442,13.24089,0.1,bid
1357063431361031,13.25065,0.1,bid
1357063431405394,13.26037,0.1,bid
1357063431450135,13.26037,0.1,bid
1357063431520950,13.27014,0.02630147,bid
1357063431558630,13.27992,0.1,bid
1357063432974845,13.28658,0.1,bid
1357063433025700,13.2896,0.1,bid
1357063433066194,13.29159,0.1,bid
1357063433107613,13.29159,0.1,bid
1357063433153420,13.31,1.0,bid
1357063433317786,13.321,0.1,bid
1357063433357368,13.321,0.1,bid
1357063433396501,13.321,0.1,bid
1357063433492110,13.34101,0.1,bid
1357063434100895,13.35093,0.1,bid
1357063434249576,13.35855,0.1,bid
1357063434301405,13.35944,8.47288153,bid
1357063439413579,13.34101,3.04151247,ask
1357063439464470,13.341,10.79678797,ask
1357063464095909,13.35595,8.0,bid
1357063515322644,13.34924,0.03,bid
1357063697669700,13.3462,0.09829217,bid
1357063730826081,13.32691,9.078164,ask
1357063731075601,13.3269,0.1,ask
1357063731134043,13.317,0.1,ask
1357063732856121,13.29703,0.01,ask
1357063747361246,13.3,0.04914609,bid
1357063747814458,13.29703,0.01,ask
1357063758891551,13.29703,0.22108424,ask
1357063815315472,13.3,2.5163,bid
1357063819057127,13.29703,0.01,ask
1357063847748959,13.29703,28.77813509,ask
1357063848230807,13.29702,0.1,ask
1357063849026846,13.29702,0.1,ask
1357063849623268,13.29702,0.1,ask
1357063849992324,13.26767,0.1,ask
1357063850052016,13.26767,0.1,ask
1357063852762413,13.26568,0.1,ask
1357063853791850,13.26266,0.1,ask
1357063853996668,13.25602,0.1,ask
1357063854250730,13.24625,0.1,ask
1357063854308514,13.2365,0.1,ask
1357063854355386,13.2365,0.1,ask
1357063854447647,13.22,0.5325,ask
1357063854512200,13.22,12.0,ask
1357063854549926,13.21706,0.1,ask
1357063854590501,13.21706,0.1,ask
1357063854653703,13.21158,8.5308661,ask
1357063854729669,13.20729,0.1,ask
1357063854852432,13.2,5.33471662,ask
1357063854900821,13.2,5.0,ask
1357063854995243,13.19999,0.01,ask
1357063855130599,13.19997,0.01,ask
1357063856276316,13.19931,0.01,ask
1357063856320613,13.19899,0.01,ask
1357063856366798,13.19897,0.01,ask
1357063857175212,13.19888,0.01,ask
1357063857229707,13.19815,0.01,ask
1357063857285455,13.19769,0.01,ask
1357063857651990,13.19766,0.1,ask
1357063857686036,13.19725,0.01,ask
1357063857728255,13.19716,0.01,ask
1357063858873730,13.18993,0.40467115,ask
1357063859099724,13.18792,0.1,ask
1357063859163704,13.1849,10.5,ask
1357063859239888,13.18,1.0,ask
1357063859475196,13.17818,0.1,ask
1357063859523034,13.17518,0.42084918,ask
1357063859745862,13.17331,0.1,ask
1357063860339875,13.17324,4.09700961,ask
1357063860817909,13.173,0.2199,ask
1357063862223540,13.17284,6.28135225,ask
1357063944458255,13.19702,0.1,bid
1357063944499034,13.2019,0.1,bid
1357063944538400,13.21166,0.1,bid
1357063944598067,13.22142,0.1,bid
1357063944638622,13.24085,0.1,bid
1357063944677863,13.24085,0.1,bid
1357063944715625,13.26033,0.1,bid
1357063944758320,13.26033,0.1,bid
1357063944799507,13.26033,0.1,bid
1357063944844199,13.27009,0.1,bid
1357063944887706,13.28653,0.1,bid
1357063944922515,13.28653,0.1,bid
1357063944961166,13.28956,0.1,bid
1357063944996555,13.29155,0.1,bid
1357063945649167,13.299,50.58426197,bid
1357063947911202,13.26564,0.01,ask
1357063979871578,13.26764,8.21454656,ask
1357064044260217,13.3,0.04914609,bid
1357064046978591,13.26764,13.021,ask
1357064187654521,13.29999,1.0,bid
1357064194092695,13.29999,59.43763844,bid
1357064194166455,13.3,32.16886156,bid
1357064227113193,13.3,22.5564,bid
1357064294823205,13.3,0.99176315,bid
1357064681589772,13.299,0.02948765,bid
1357064684237964,13.299,0.02948765,bid
1357064706257335,13.299,8.7060889,bid
1357064726864747,13.28001,0.7414078,ask
1357064729380079,13.28001,11.58484518,ask
1357064729438099,13.28,9.61515482,ask
1357064745000492,13.29899,0.02948765,bid
1357064793716948,13.28,1.68484518,ask
1357064793757819,13.28,1.83,ask
1357064816881751,13.26764,8.04530808,ask
1357064816939785,13.26763,0.1,ask
1357064816977136,13.26564,0.09,ask
1357064817012376,13.26261,0.1,ask
1357064817047342,13.26261,0.1,ask
1357064817081534,13.2462,0.1,ask
1357064817122375,13.23646,0.1,ask
1357064817168137,13.23646,0.1,ask
1357064817205320,13.23646,0.1,ask
1357064817294553,13.23645,0.01,ask
1357064817339895,13.23586,0.01,ask
1357064817385190,13.23586,0.01,ask
1357064817433061,13.23349,0.01,ask
1357064817478964,13.23349,0.01,ask
1357064817582410,13.2287,0.01,ask
1357064817625285,13.22867,0.01,ask
1357064817680180,13.21702,0.1,ask
1357064817726686,13.21702,0.1,ask
1357064817762793,13.19762,0.1,ask
1357064817799858,13.18788,0.1,ask
1357064818145781,13.17914,59.9726,ask
1357064818185150,13.17814,0.1,ask
1357064818226613,13.17327,0.1,ask
1357064818260640,13.1732,0.01,ask
1357064818317067,13.1732,0.01,ask
1357064818359578,13.1732,0.01,ask
1357064818402801,13.1732,0.01,ask
1357064818463389,13.17319,0.01,ask
1357064818509168,13.17319,0.01,ask
1357064818558604,13.17319,0.01,ask
1357064818602431,13.17319,0.01,ask
1357064818651141,13.17313,0.01,ask
1357064818698099,13.17313,0.01,ask
1357064818750285,13.17313,0.01,ask
1357064818797481,13.17313,0.01,ask
1357064818847931,13.17307,0.01,ask
1357064818891158,13.17307,0.01,ask
1357064818933808,13.17307,0.01,ask
1357064818978198,13.17307,0.01,ask
1357064819064229,13.17306,0.01,ask
1357064819113993,13.17306,0.01,ask
1357064819157432,13.17306,0.01,ask
1357064819226842,13.17306,0.01,ask
1357064819282574,13.17301,0.01,ask
1357064819328973,13.17301,0.01,ask
1357064819372499,13.17301,0.01,ask
1357064819424395,13.17301,0.01,ask
1357064819471815,13.17291,0.01,ask
1357064819518947,13.17291,0.01,ask
1357064819562425,13.17291,0.01,ask
1357064819605617,13.17291,0.01,ask
1357064819657299,13.17289,0.01,ask
1357064819701049,13.17289,0.01,ask
1357064819744613,13.17289,0.01,ask
1357064819791405,13.17289,0.01,ask
1357064819833768,13.17283,0.01,ask
1357064819875968,13.17283,0.01,ask
1357064819917931,13.17283,0.01,ask
1357064819959397,13.17282,0.01,ask
1357064820013169,13.17282,0.01,ask
1357064820060527,13.17282,0.01,ask
1357064820264372,13.17282,0.01,ask
1357064820306848,13.17251,0.01,ask
1357064820349287,13.17251,0.01,ask
1357064820393258,13.17251,0.01,ask
1357064820436361,13.17248,0.01,ask
1357064820495278,13.17248,0.01,ask
1357064820575934,13.17184,7.15306,ask
1357064820613388,13.17166,0.1,ask
1357064820656754,13.1715,0.1,ask
1357064821192018,13.1712,0.01009129,ask
1357064822071343,13.1712,0.01018534,ask
1357064822495452,13.17119,0.50903865,ask
1357064822632158,13.17039,0.44537754,ask
1357064822670131,13.17011,0.42343853,ask
1357064822715871,13.17,5.0,ask
1357064823085088,13.17,7.593,ask
1357064823126953,13.17,10.0,ask
1357064823491067,13.16848,0.1,ask
1357064823563440,13.16798,0.66840168,ask
1357064824112511,13.16784,0.6841,ask
1357064824397438,13.16784,0.04149,ask
1357064824469552,13.16783,0.02968,ask
1357064825053034,13.16783,0.37593,ask
1357064825337056,13.16745,0.06847,ask
1357064825585485,13.16687,0.01207,ask
1357064825932627,13.16687,0.05405,ask
1357064825976829,13.16652,0.37215895,ask
1357064826062273,13.16573,0.01359548,ask
1357064826104755,13.165,7.5959,ask
1357064826139978,13.16361,0.1,ask
1357064826433248,13.1633,5.0,ask
1357064826511550,13.16221,0.01623601,ask
1357064826543418,13.16139,0.50903868,ask
1357064826720059,13.16123,65.83031096,ask
1357064852152440,13.1873,0.01,bid
1357064856754179,13.16126,0.01,ask
1357064857573193,13.1873,0.01,bid
1357064858841084,13.16126,0.01,ask
1357064881898953,13.1873,0.08,bid
