id,price,amount,type
1357064946341338,13.18735,56.16715482,ask
1357064949600572,13.19218,0.1,bid
1357065029782259,13.19698,0.1,bid
1357065029845763,13.21162,0.1,bid
1357065029904724,13.22138,0.1,bid
1357065029953660,13.24081,0.1,bid
1357065030006991,13.24081,0.1,bid
1357065030175790,13.24081,0.1,bid
1357065031104073,13.25769,3.7530495,bid
1357065037786850,13.18737,0.01,ask
1357065044951410,13.21698,0.1,ask
1357065045094272,13.21698,0.1,ask
1357065045143753,13.21698,0.1,ask
1357065064650194,13.19758,0.09484046,ask
1357065100358686,13.24076,9.5404196,bid
1357065171196438,13.24076,66.91668739,bid
1357065171469505,13.24077,0.1,bid
1357065171520940,13.24077,0.1,bid
1357065171592576,13.24077,0.1,bid
1357065347900996,13.25928,0.00092765,bid
1357065387486819,13.25928,0.0616629,bid
1357065456187891,13.26028,0.01055478,bid
1357065456260958,13.26029,0.00394597,bid
1357065470139685,13.26029,0.09605403,bid
1357065470187266,13.26029,0.1,bid
1357065470234388,13.26029,0.1,bid
1357065470275647,13.27004,0.1,bid
1357065470349971,13.28648,0.1,bid
1357065470392269,13.28648,0.1,bid
1357065470432219,13.28952,0.1,bid
1357065470471984,13.29151,0.1,bid
1357065470543110,13.29897,1.28909392,bid
1357065476264593,13.25928,0.02892175,ask
1357065506964649,13.29896,0.87601135,bid
1357065507056003,13.29897,7.12398865,bid
1357065508625963,13.26759,0.01,ask
1357065562261361,13.29897,2.26586103,bid
1357065563170135,13.2676,0.01,ask
1357065594427478,13.29897,0.02963507,bid
1357065594996429,13.2676,0.01,ask
1357065628609834,13.29897,0.02963507,bid
1357065629225359,13.2676,0.01,ask
1357065679546575,13.297,18.23223059,bid
1357065680102479,13.2676,0.01,ask
1357065731376059,13.297,0.02963507,bid
1357065733223593,13.2676,0.01,ask
1357065793559798,13.296,2.8434,bid
1357065801334197,13.297,1.73813434,bid
1357065801411894,13.29897,8.68110387,bid
1357065812086513,13.29601,14.4663,ask
1357065812143085,13.26759,0.09,ask
1357065812198411,13.2656,0.1,ask
1357065812245041,13.26256,0.1,ask
1357065812326785,13.25,185.2437,ask
1357065909391172,13.28643,0.1,bid
1357065909444285,13.28643,0.1,bid
1357065909486621,13.28948,0.1,bid
1357065909535407,13.29147,0.1,bid
1357065909611655,13.29897,4.31148997,bid
1357065909675922,13.29898,11.9582592,bid
1357065910259255,13.25001,0.01,ask
1357066004169551,13.29899,8.3,bid
1357066004983383,13.26756,0.01,ask
1357066021569867,13.26756,21.7,ask
1357066021865033,13.26756,0.03775868,ask
1357066148521805,13.29899,1.7,bid
1357066149568783,13.299,83.64,bid
1357066150627254,13.26756,0.01,ask
1357066224044902,13.26756,0.38017838,ask
1357066299661185,13.299,31.9223327,bid
1357066301407326,13.26756,0.01,ask
1357066356121317,13.26756,1.0,ask
1357066357384783,13.26756,1.0,ask
1357066361086327,13.299,10.09,bid
1357066363515359,13.26756,0.01,ask
1357066565340938,13.299,36.0,bid
1357066565790798,13.299,0.09669899,bid
1357066566041667,13.26756,0.01,ask
1357066571191463,13.299,9.0464185,bid
1357066573004235,13.26756,0.01,ask
1357066631224354,13.299,9.96944055,bid
1357066632071539,13.26756,0.01,ask
1357066857340688,13.295,10.46,bid
1357066857409641,13.299,4.54,bid
1357066858800178,13.26756,0.01,ask
1357067001591963,13.29898,24.29,bid
1357067001685113,13.299,8.2575732,bid
1357067002377681,13.26756,0.01,ask
1357067101714663,13.299,36.09669899,bid
1357067102227774,13.26756,0.01,ask
1357067104861246,13.26756,7.39256132,ask
1357067104932024,13.26755,0.1,ask
1357067104987609,13.26556,0.1,ask
1357067105035585,13.26251,0.1,ask
1357067105088527,13.26251,0.1,ask
1357067115087060,13.26,21.6423608,bid
1357067288463112,13.26,0.91,bid
1357067486531883,13.26,20.65507788,bid
1357067486597207,13.28638,0.1,bid
1357067486769349,13.28638,0.1,bid
1357067486811249,13.28944,0.1,bid
1357067486883359,13.29143,0.1,bid
1357067487145426,13.299,78.94492212,bid
1357067489702697,13.25002,0.01,ask
1357067557607343,13.29899,10.0997677,bid
1357067600447229,13.29899,2.41666914,bid
1357067633745246,13.29899,17.90735444,bid
1357067633919716,13.299,29.63225817,bid
1357067638300918,13.26554,0.01,ask
1357067742838861,13.299,22.5801963,bid
1357067743339272,13.26554,0.01,ask
1357067994280015,13.299,5.0498889,bid
1357067994794976,13.26554,0.01,ask
1357068041483349,13.26554,2.3,ask
1357068056531003,13.299,2.08367873,bid
1357068057486861,13.26554,0.01,ask
1357068065432750,13.26554,0.22880286,ask
1357068081032075,13.299,10.10707571,bid
1357068081636458,13.26554,0.01,ask
1357068210427403,13.26554,0.01158118,ask
1357068239347973,13.26554,32.01026007,ask
1357068239411270,13.26552,0.1,ask
1357068239463444,13.26246,0.1,ask
1357068239514580,13.26246,0.1,ask
1357068239559789,13.26246,0.1,ask
1357068239628240,13.25,7.58973993,ask
1357068285703811,13.28632,1.16215695,bid
1357068418697547,13.25001,6.67476306,ask
1357068434229575,13.28632,0.87721,bid
1357068707156235,13.25001,0.0185,ask
1357069175835670,13.28595,2.26073851,bid
1357069302511438,13.28595,3.613679,bid
1357069318347880,13.254,8.4193,ask
1357069318421557,13.25,17.41026007,ask
1357069318481419,13.25,10.0,ask
1357069318535445,13.24615,0.1,ask
1357069318593091,13.24,1.88581357,ask
1357069318642936,13.24,2.62333987,ask
1357069318700412,13.23644,0.01,ask
1357069318757275,13.23642,0.1,ask
1357069318806044,13.23642,0.1,ask
1357069318860081,13.23642,0.1,ask
1357069318911550,13.22866,0.01,ask
1357069319001913,13.21695,9.24128649,ask
1357069412954475,13.26025,0.1,bid
1357069413001378,13.26025,0.1,bid
1357069413037071,13.26025,0.1,bid
1357069413086284,13.28598,7.65513484,bid
1357069413496659,13.28598,13.16294171,bid
1357069413554125,13.28633,0.1,bid
1357069413598287,13.28633,0.1,bid
1357069413639255,13.28633,0.1,bid
1357069413676640,13.2894,0.1,bid
1357069413752228,13.29897,2.71949803,bid
1357069538600808,13.29876,24.7889,bid
1357069539676532,13.29876,0.18872135,bid
1357069669978992,13.27221,0.42,ask
1357069739588187,13.27221,1.04602732,ask
1357069890006422,13.29876,6.0,bid
1357069947667195,13.29876,2.2831661,bid
1357070009551053,13.29899,6.4940646,bid
1357070009612918,13.299,12.88083464,bid
1357070014783553,13.299,7.5748283,bid
1357070172038176,13.299,2.4956,bid
1357070210870102,13.299,0.02,bid
1357070228280511,13.299,11.9032944,bid
1357070232623610,13.299,0.02948701,bid
1357070235538120,13.299,0.03243572,bid
1357070365698397,13.299,4.6891775,bid
1357070427258500,13.27222,0.41,ask
1357070455725591,13.299,21.6423608,bid
1357070475739700,13.27222,2.6076205,ask
1357070527152510,13.299,0.02255809,bid
1357070529486425,13.299,0.0248139,bid
1357070622608935,13.299,7.5188,bid
1357070627924838,13.299,0.02255809,bid
1357070630373595,13.299,0.0248139,bid
1357070655448537,13.27222,0.85,ask
1357070684824889,13.299,13.7168,bid
1357070710977490,13.299,0.02255809,bid
1357070713847710,13.299,0.0248139,bid
1357070735810581,13.27222,11.3018,ask
1357070759984306,13.27222,1.23295645,ask
1357070777408780,13.299,0.02255809,bid
1357070778370649,13.27222,0.1,ask
1357070781311276,13.299,0.0248139,bid
1357070868018587,13.27222,5.0,ask
1357070913603398,13.299,0.02255809,bid
1357070916922156,13.299,0.0248139,bid
1357071048510072,13.299,7.2141169,bid
1357071263274618,13.299,1.7313925,bid
1357071297567613,13.299,21.658,bid
1357071325835575,13.299,0.02255809,bid
1357071379598105,13.299,0.02255809,bid
1357071385654072,13.299,0.0248139,bid
1357071449223167,13.299,2.0,bid
1357071620617146,13.27222,0.64132107,ask
1357071620677126,13.27221,18.35867893,ask
1357071652520069,13.27221,0.3,ask
1357071679277944,13.275,0.02259887,bid
1357071690676554,13.27221,0.10602254,ask
1357071690768531,13.26548,0.1,ask
1357071690816905,13.26241,0.1,ask
1357071690897299,13.26241,0.1,ask
1357071690937250,13.26241,0.08397746,ask
1357071769812178,13.275,2.24740113,bid
1357071769886942,13.28628,0.1,bid
1357071769976727,13.28628,0.1,bid
1357071770163187,13.28936,0.1,bid
1357071770296979,13.299,2.71673907,bid
1357071798457402,13.29899,22.21393021,bid
1357071798597978,13.299,19.9020863,bid
1357071801696571,13.26546,0.01,ask
1357071839718831,13.299,28.8564777,bid
1357071840254364,13.26546,0.01,ask
1357071863459568,13.299,100.0,bid
1357071864132763,13.26546,0.01,ask
1357071889278666,13.299,100.0,bid
1357071890090326,13.26546,0.01,ask
1357071909460501,13.26546,0.13,ask
1357071994830676,13.299,0.0248139,bid
1357071995844616,13.26546,0.01,ask
1357072085277862,13.26545,0.25,ask
1357072166697332,13.26545,0.44802824,ask
1357072166752242,13.26544,0.1,ask
1357072211700179,13.26544,0.02487667,bid
1357072212722680,13.26242,0.4955948,ask
1357072212853386,13.26241,0.01602254,ask
1357072213003332,13.26236,0.1,ask
1357072215769387,13.26236,0.1,ask
1357072216089129,13.25,0.36566351,ask
1357072245153192,13.25001,9.05399367,ask
1357072245223860,13.25,10.94600633,ask
1357072318571193,13.26543,10.22966367,bid
1357072337939642,13.26544,4.3284762,bid
1357072350955603,13.26544,2.89861889,bid
1357072351009005,13.28623,0.1,bid
1357072351051484,13.28623,0.1,bid
1357072351264592,13.28628,0.1,bid
1357072351304212,13.28932,0.1,bid
1357072351842153,13.299,13.43814161,bid
1357072404721708,13.29899,0.28158589,bid
1357072404794103,13.299,64.71841411,bid
1357072405494432,13.26543,0.01,ask
1357072441969666,13.299,5.77551846,bid
1357072442479528,13.26544,0.01,ask
1357072521341000,13.299,6.9123794,bid
1357072521974938,13.26544,0.01,ask
1357072628194934,13.299,1.4400782,bid
1357072629255511,13.26544,0.01,ask
1357072712594168,13.299,0.89779367,bid
1357072713043232,13.26544,0.01,ask
1357072793903025,13.299,2.26928896,bid
1357072794712277,13.26544,0.01,ask
1357072895134906,13.299,3.3121839,bid
1357072895724071,13.27001,0.01,ask
1357073105649710,13.299,0.37596811,bid
1357073106217652,13.27001,0.01,ask
1357073216475022,13.299,25.2013685,bid
1357073217981959,13.27001,0.01,ask
1357073296013624,13.299,14.400782,bid
1357073296929950,13.27001,0.01,ask
1357073399148985,13.299,36.001955,bid
1357073399784724,13.27001,0.01,ask
1357073493359044,13.299,3.19601849,bid
1357073495153329,13.27001,0.01,ask
1357073495742349,13.299,5.2562824,bid
1357073498332524,13.27001,1.0,ask
1357073612407423,13.299,0.4861,bid
1357073613436018,13.27001,5.24308589,ask
1357073613677563,13.27001,0.01,ask
1357073618166408,13.299,10.0383,bid
1357073618723203,13.27001,0.01,ask
1357073623582530,13.299,15.0,bid
1357073624347310,13.27001,0.01,ask
1357073637310507,13.299,1.5038,bid
1357073638034877,13.27001,0.01,ask
1357073930546439,13.299,7.1865742,bid
1357073931143507,13.27001,0.01,ask
1357074054212258,13.299,9.3425505,bid
1357074057788330,13.27001,0.01,ask
1357074089326928,13.27001,0.11345486,ask
1357074180130273,13.299,0.0615,bid
1357074180801992,13.27001,0.01,ask
1357074197067344,13.299,1.4373108,bid
1357074198078808,13.27001,0.01,ask
1357074356441854,13.29,3.54583994,ask
1357074407236976,13.26544,0.01,ask
1357074475797532,13.28001,8.57524176,ask
1357074475857018,13.28,6.4780128,ask
1357074475917601,13.26543,25.37706607,ask
1357074603150311,13.26544,23.54629937,ask
1357074603248119,13.26543,355.87471269,ask
1357074603338575,13.2654,0.1,ask
1357074603385603,13.26236,0.1,ask
1357074603864731,13.26231,0.1,ask
1357074604577866,13.26231,0.1,ask
1357074604689326,13.2555,120.17898794,ask
1357074704960423,13.28617,34.7580847,bid
1357074705015755,13.28618,0.1,bid
1357074705054972,13.28618,0.1,bid
1357074705137022,13.28618,0.1,bid
1357074705183152,13.28928,0.1,bid
1357074705431466,13.299,118.01140986,bid
1357074705482409,13.299,17.78436031,bid
1357074705540782,13.3,100.0,bid
1357074705603764,13.31655,0.66532703,bid
1357074705821733,13.31995,28.3808181,bid
1357074708045310,13.26536,0.01,ask
1357074743021167,13.26537,1.43811685,ask
1357074743639624,13.26537,41.0,ask
1357074886071350,13.31994,0.33998019,bid
1357074886140259,13.32095,0.1,bid
1357074886191689,13.32095,0.1,bid
1357074886235050,13.32095,0.1,bid
1357074886302434,13.32252,0.1,bid
1357074886364481,13.32252,0.1,bid
1357074886423606,13.32755,0.3,bid
1357074886484720,13.34097,0.1,bid
1357074886620999,13.34097,0.1,bid
1357074887091372,13.349,14.45902561,bid
1357074900054947,13.31696,0.1,ask
1357074900096987,13.31696,0.1,ask
1357074920470604,13.34092,3.01628314,bid
1357075073877303,13.29698,0.01,ask
1357075100453468,13.34092,3.3,bid
1357075201946141,13.34092,1.4362705,bid
1357075474861638,13.34091,34.30878304,bid
1357075474919802,13.34093,0.1,bid
1357075474966506,13.34093,0.1,bid
1357075475047443,13.35,1.39805016,bid
1357075475486514,13.297,7.84878,ask
1357075594471687,13.33867,7.60660786,bid
1357075594562761,13.35,8.55146304,bid
1357075597655137,13.31693,0.01,ask
1357075619723214,13.34999,0.10275231,bid
1357075619794714,13.35,7.79675059,bid
1357075620528228,13.31693,0.01,ask
1357075667083736,13.35,14.3627353,bid
1357075667895284,13.31693,0.01,ask
1357075833190638,13.35,4.3088216,bid
1357075833993457,13.31693,0.01,ask
1357075881288232,13.31693,33.3943871,ask
1357075881346974,13.31692,0.1,ask
1357075881392052,13.31692,0.1,ask
1357075882623358,13.297,0.01,ask
1357075924094369,13.297,1.2189649,bid
1357075971983080,13.3,2.02,bid
1357075972406562,13.31692,19.25096043,bid
1357076112852264,13.31692,16.5171461,bid
1357076170691777,13.297,18.51124532,ask
1357076170753659,13.29699,5.0,ask
1357076170803433,13.29697,0.1,ask
1357076170851169,13.29697,0.1,ask
1357076170893073,13.29697,0.1,ask
1357076170930509,13.26536,0.09,ask
1357076170983851,13.26226,0.1,ask
1357076171027059,13.26226,0.1,ask
1357076171063891,13.26226,0.1,ask
1357076171135650,13.2555,145.79875468,ask
1357076352490674,13.28613,0.1,bid
1357076352543398,13.28613,0.1,bid
1357076352598740,13.28613,0.1,bid
1357076352635878,13.28924,0.1,bid
1357076352685337,13.31692,5.63750637,bid
1357076352736093,13.3209,0.1,bid
1357076352771513,13.3209,0.1,bid
1357076352808051,13.3209,0.1,bid
1357076353064128,13.33989,28.2208294,bid
1357076355244970,13.25551,0.01,ask
1357076355631998,13.33988,28.7254706,bid
1357076360805770,13.29693,0.01,ask
1357076416327655,13.34088,2.26073851,bid
1357076417458463,13.29693,0.01,ask
1357076445864937,13.34088,22.1487748,bid
1357076447638213,13.29693,0.01,ask
1357076654340813,13.29693,6.5,ask
1357076746666624,13.29693,6.8,ask
1357076751998010,13.3,1.40807929,bid
1357076752037304,13.34088,0.12947403,bid
1357076752095249,13.34089,0.1,bid
1357076752152226,13.34089,0.1,bid
1357076752215902,13.35,7.59822008,bid
1357076758581558,13.29693,0.01,ask
1357076772274508,13.35,9.6668413,bid
1357076825809927,13.34999,7.08,bid
1357076826234309,13.34999,6.08057879,bid
1357076826306537,13.35,3.97333491,bid
1357076827434928,13.31689,0.01,ask
1357076834725188,13.35,4.3088216,bid
1357076835234319,13.3169,0.01,ask
1357076865698274,13.35,22.6213033,bid
1357076866283305,13.3169,0.01,ask
1357076992934551,13.3169,17.0002,ask
1357077020113339,13.3169,16.45631062,ask
1357077020174944,13.31688,0.1,ask
1357077020215667,13.31688,0.1,ask
1357077020254086,13.29692,0.1,ask
1357077020295192,13.29692,0.1,ask
1357077020340562,13.29692,0.1,ask
1357077020386923,13.26532,0.1,ask
1357077020427266,13.26221,0.1,ask
1357077020471869,13.26221,0.1,ask
1357077020529093,13.26221,0.1,ask
1357077020595295,13.2555,16.64338938,ask
1357077252542208,13.28608,0.1,bid
1357077252594333,13.28608,0.1,bid
1357077253705825,13.28608,0.1,bid
1357077314605820,13.28609,8.6,ask
1357077343469254,13.2892,0.1,bid
1357077343516662,13.32085,0.1,bid
1357077343552475,13.32085,0.1,bid
1357077343591378,13.32085,0.1,bid
1357077343637435,13.34085,0.1,bid
1357077343687206,13.34085,0.1,bid
1357077343761059,13.35,13.7627353,bid
1357077346084917,13.28609,0.01,ask
1357077352726364,13.31684,0.1,ask
1357077352985748,13.31684,0.1,ask
1357077356675793,13.29688,0.01,ask
1357077358403075,13.3408,1.4362705,bid
1357077414989750,13.3408,1.4362705,bid
1357077422460652,13.3408,39.12295534,bid
1357077422542996,13.34081,0.1,bid
1357077422591090,13.34081,0.1,bid
1357077529967872,13.35,1.65092282,bid
1357077530016247,13.35,5.0,bid
1357077623157567,13.35079,0.06513806,bid
1357077631249894,13.35089,0.1,bid
1357077631640189,13.35131,0.42174072,bid
1357077631696678,13.35221,0.07911767,bid
1357077631770698,13.35276,0.33,bid
1357077632290211,13.35896,0.03483,bid
1357077632355124,13.36092,0.1,bid
1357077632450274,13.36389,0.10568603,bid
1357077632514286,13.36873,0.07139363,bid
1357077632570183,13.37032,0.0835084,bid
1357077632735041,13.37084,0.07431,bid
1357077632785416,13.37088,0.1,bid
1357077632837671,13.37276,0.33,bid
1357077632933940,13.3745,17.20003555,bid
1357077666704086,13.37449,0.33739998,bid
1357077666780408,13.3745,0.66260002,bid
1357077669772005,13.3508,0.01,ask
1357077683800536,13.35081,17.59974946,ask
1357077683856145,13.3508,0.92486194,ask
1357077683902924,13.35001,36.87597537,ask
1357077683944848,13.35,0.07613,ask
1357077684003920,13.3168,0.1,ask
1357077684416012,13.3168,0.1,ask
1357077684469903,13.29687,0.1,ask
1357077684813796,13.29687,0.1,ask
1357077684953796,13.29687,0.1,ask
1357077686078751,13.26628,59.9227,ask
1357077686323888,13.26528,0.1,ask
1357077686362497,13.26217,0.1,ask
1357077686784401,13.26217,0.1,ask
1357077686832966,13.26217,0.1,ask
1357077687115462,13.2615,17.96259849,ask
1357077687455079,13.2555,265.73798474,ask
1357077706795899,13.37348,0.07005133,bid
1357077706990753,13.37348,4.59638553,bid
1357077710431392,13.25552,0.01,ask
1357077797086812,13.35573,11.4998,bid
1357077797809671,13.25553,0.01,ask
1357077805757540,13.25551,0.01,ask
1357077806881442,13.37143,14.50064169,bid
1357077806981983,13.37144,3.42750814,bid
1357077807172776,13.3735,16.25515877,bid
1357077812563561,13.35573,0.01,ask
1357077898948354,13.35574,2.88770003,ask
1357077962908404,13.37223,5.37490306,bid
1357077963790130,13.35574,0.01,ask
1357077987043033,13.35574,2.0,ask
1357077992738654,13.3745,19.7487623,bid
1357077993589694,13.35574,0.01,ask
1357078000598152,13.3745,7.4769,bid
1357078001994702,13.35574,0.01,ask
1357078077851038,13.35574,6.8456976,ask
1357078078873703,13.25651,0.01,ask
1357078090636787,13.35474,21.5497337,bid
1357078091467392,13.25651,0.01,ask
1357078264577189,13.35474,11.4923254,bid
1357078268215890,13.25651,0.01,ask
1357078582023834,13.25651,75.4347,ask
1357078595808172,13.25651,0.5653,ask
1357078618782949,13.35474,0.1614,bid
1357078619489293,13.25651,0.01,ask
1357078992663229,13.25551,0.01,ask
1357079132888332,13.2555,1.67482065,ask
1357079279462886,13.3,5.0376,ask
1357079284156344,13.25551,0.01,ask
1357079335544920,13.25551,41.0,ask
1357079470610309,13.3,0.01,ask
1357079479666638,13.29999,0.01,bid
1357079500501593,13.29998,0.2,bid
1357079509519410,13.29997,0.01,ask
1357079515032932,13.29996,28.758639,bid
1357079549064592,13.2555,0.012,ask
1357079555633766,13.29995,10.7749325,bid
1357079561101894,13.29994,0.01,ask
1357079618610742,13.25551,0.01,ask
1357079631722289,13.3,0.01,ask
1357079637154350,13.25551,0.01,ask
1357079639835311,13.3,0.01,ask
1357079644264683,13.25551,0.01,ask
1357079659471032,13.34999,0.01,bid
1357079659728712,13.34999,0.01,bid
1357079659963006,13.25551,0.01,ask
1357079700699483,13.29999,0.01,ask
1357079717341868,13.2999,0.01,ask
1357079740369882,13.2998,0.01,ask
1357079749958110,13.2998,0.01,ask
1357079752617810,13.35,7.465,bid
1357079780638917,13.35,0.01,ask
1357079817284870,13.35,0.01,ask
1357079841631837,13.35573,4.0944491,bid
1357079895805270,13.35,8.695,ask
1357079897316942,13.25651,0.01,ask
1357079902364287,13.35,12.22606816,bid
1357079903881993,13.25651,0.01,ask
1357080014493584,13.25551,0.01,ask
1357080028381830,13.31999,7.1832412,bid
1357080028960080,13.25551,0.01,ask
1357080031265828,13.31999,2.26073851,bid
1357080034428824,13.25551,0.01,ask
1357080041276918,13.25551,0.01,ask
1357080109867385,13.3,18.3066,ask
1357080114796743,13.25551,0.01,ask
1357080300680212,13.31999,0.15015,bid
1357080505639554,13.31999,29.08745732,bid
1357080505723312,13.32,0.01,bid
1357080604515830,13.35001,0.01,bid
1357080604568200,13.355,0.01,bid
1357080604627947,13.3555,1.45232897,bid
1357080604685193,13.35574,17.92837103,bid
1357080634629224,13.35574,2.412,bid
1357080654877165,13.35,0.01558951,ask
1357080655038991,13.27,0.00441049,ask
1357080767841162,13.27,0.99558951,ask
1357080767938817,13.2615,19.00441049,ask
1357080782195376,13.35574,4.1181,bid
1357081013529720,13.35549,1.4423406,bid
1357081039410526,13.35549,2.1635109,bid
1357081239087929,13.2615,8.37361158,ask
1357081239161647,13.26,1.62638842,ask
1357081372756789,13.35449,60.0012,bid
1357081374472809,13.3545,39.9988,ask
1357081487625421,13.35449,20.0029,bid
1357081487684713,13.35549,14.58088586,bid
1357081487744266,13.35574,1.47467864,bid
1357081963056193,13.35474,2.1635109,bid
1357082431328669,13.35474,7.0,bid
1357082586470710,13.35474,7.0674548,bid
1357082744411588,13.35,0.05,bid
1357082744575594,13.35474,17.9792373,bid
1357083164932332,13.29052,0.02,ask
1357083164969119,13.26,0.42,ask
1357083209916673,13.35574,1.4423406,bid
1357083226160341,13.35574,10.8175444,bid
1357083461859445,13.31324,0.02,ask
1357083536905854,13.31324,1.98,bid
1357083536956984,13.35574,5.2316929,bid
1357083616628493,13.30412,0.25386683,ask
1357083647664172,13.35574,2.24550898,bid
1357083730200802,13.30412,2.6204,ask
1357083864049181,13.35574,50.3154,bid
1357083880286903,13.35574,12.2406647,bid
1357084173450673,13.35573,0.43508635,bid
1357084173511205,13.35574,2.08505555,bid
1357084174409721,13.30413,0.01,ask
1357084203722899,13.35574,1.4400782,bid
1357084204428076,13.30413,0.01,ask
1357084246015682,13.35574,32.4017595,bid
1357084247013022,13.30413,0.01,ask
1357084361607428,13.35574,2.8801564,bid
1357084362439404,13.30413,0.01,ask
1357084710304341,13.35574,5.0402737,bid
1357084711193969,13.30413,0.01,ask
